

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 14:14:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   743  071D                     l737:	
   744                           ;incstack = 0
   745                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   746                           
   747                           
   748                           ;SPI.c: 49:     spiReceiveWait();
   749  071D  120A  118A  2716  120A  118A  	fcall	_spiReceiveWait
   750  0722                     l739:	
   751                           
   752                           ;SPI.c: 50:     return(SSPBUF);
   753  0722  1283               	bcf	3,5	;RP0=0, select bank0
   754  0723  1303               	bcf	3,6	;RP1=0, select bank0
   755  0724  0813               	movf	19,w	;volatile
   756  0725                     l103:	
   757  0725  0008               	return
   758  0726                     __end_of_spiRead:	
   759                           
   760                           	psect	text3
   761  0716                     __ptext3:	
   762 ;; *************** function _spiReceiveWait *****************
   763 ;; Defined at:
   764 ;;		line 29 in file "SPI.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;		None
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		None
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         0       0       0       0       0
   780 ;;      Temps:          0       0       0       0       0
   781 ;;      Totals:         0       0       0       0       0
   782 ;;Total ram usage:        0 bytes
   783 ;; Hardware stack levels used:    1
   784 ;; This function calls:
   785 ;;		Nothing
   786 ;; This function is called by:
   787 ;;		_spiRead
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _spiReceiveWait
   793  0716                     _spiReceiveWait:	
   794  0716                     l705:	
   795                           ;incstack = 0
   796                           ; Regs used in _spiReceiveWait: []
   797                           
   798  0716                     l89:	
   799                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   800                           
   801  0716  1683               	bsf	3,5	;RP0=1, select bank1
   802  0717  1303               	bcf	3,6	;RP1=0, select bank1
   803  0718  1C14               	btfss	20,0	;volatile
   804  0719  2F1B               	goto	u21
   805  071A  2F1C               	goto	u20
   806  071B                     u21:	
   807  071B  2F16               	goto	l89
   808  071C                     u20:	
   809  071C                     l92:	
   810  071C  0008               	return
   811  071D                     __end_of_spiReceiveWait:	
   812                           
   813                           	psect	text4
   814  073C                     __ptext4:	
   815 ;; *************** function _setup *****************
   816 ;; Defined at:
   817 ;;		line 111 in file "slave4.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;		None
   820 ;; Auto vars:     Size  Location     Type
   821 ;;		None
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg, status,2, status,0, pclath, cstack
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         0       0       0       0       0
   833 ;;      Temps:          0       0       0       0       0
   834 ;;      Totals:         0       0       0       0       0
   835 ;;Total ram usage:        0 bytes
   836 ;; Hardware stack levels used:    1
   837 ;; Hardware stack levels required when called:    1
   838 ;; This function calls:
   839 ;;		_spiInit
   840 ;; This function is called by:
   841 ;;		_main
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _setup
   847  073C                     _setup:	
   848  073C                     l811:	
   849                           ;incstack = 0
   850                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   851                           
   852                           
   853                           ;slave4.c: 112:     ANSEL = 0;
   854  073C  1683               	bsf	3,5	;RP0=1, select bank3
   855  073D  1703               	bsf	3,6	;RP1=1, select bank3
   856  073E  0188               	clrf	8	;volatile
   857  073F                     l813:	
   858                           
   859                           ;slave4.c: 113:     ANSELH=1;
   860  073F  3001               	movlw	1
   861  0740  0089               	movwf	9	;volatile
   862  0741                     l815:	
   863                           
   864                           ;slave4.c: 115:     TRISB = 1;
   865  0741  3001               	movlw	1
   866  0742  1683               	bsf	3,5	;RP0=1, select bank1
   867  0743  1303               	bcf	3,6	;RP1=0, select bank1
   868  0744  0086               	movwf	6	;volatile
   869                           
   870                           ;slave4.c: 116:     TRISD = 0;
   871  0745  0188               	clrf	8	;volatile
   872                           
   873                           ;slave4.c: 118:     PORTB = 0;
   874  0746  1283               	bcf	3,5	;RP0=0, select bank0
   875  0747  1303               	bcf	3,6	;RP1=0, select bank0
   876  0748  0186               	clrf	6	;volatile
   877                           
   878                           ;slave4.c: 119:     PORTD = 0;
   879  0749  0188               	clrf	8	;volatile
   880                           
   881                           ;slave4.c: 120:     PORTE=0;
   882  074A  0189               	clrf	9	;volatile
   883                           
   884                           ;slave4.c: 121:     TRISE=0;
   885  074B  1683               	bsf	3,5	;RP0=1, select bank1
   886  074C  1303               	bcf	3,6	;RP1=0, select bank1
   887  074D  0189               	clrf	9	;volatile
   888  074E                     l817:	
   889                           
   890                           ;slave4.c: 122:     INTCONbits.GIE = 1;
   891  074E  178B               	bsf	11,7	;volatile
   892  074F                     l819:	
   893                           
   894                           ;slave4.c: 123:     INTCONbits.PEIE = 1;
   895  074F  170B               	bsf	11,6	;volatile
   896  0750                     l821:	
   897                           
   898                           ;slave4.c: 124:     PIR1bits.SSPIF = 0;
   899  0750  1283               	bcf	3,5	;RP0=0, select bank0
   900  0751  1303               	bcf	3,6	;RP1=0, select bank0
   901  0752  118C               	bcf	12,3	;volatile
   902  0753                     l823:	
   903                           
   904                           ;slave4.c: 125:     PIE1bits.SSPIE = 1;
   905  0753  1683               	bsf	3,5	;RP0=1, select bank1
   906  0754  1303               	bcf	3,6	;RP1=0, select bank1
   907  0755  158C               	bsf	12,3	;volatile
   908  0756                     l825:	
   909                           
   910                           ;slave4.c: 127:     TRISAbits.TRISA5 = 1;
   911  0756  1685               	bsf	5,5	;volatile
   912  0757                     l827:	
   913                           
   914                           ;slave4.c: 128:     TRISAbits.TRISA0 = 1;
   915  0757  1405               	bsf	5,0	;volatile
   916  0758                     l829:	
   917                           
   918                           ;slave4.c: 129:     TRISAbits.TRISA1 = 1;
   919  0758  1485               	bsf	5,1	;volatile
   920  0759                     l831:	
   921                           
   922                           ;slave4.c: 130:     TRISAbits.TRISA2 = 1;
   923  0759  1505               	bsf	5,2	;volatile
   924  075A                     l833:	
   925                           
   926                           ;slave4.c: 131:     ANSELbits.ANS0=1;
   927  075A  1683               	bsf	3,5	;RP0=1, select bank3
   928  075B  1703               	bsf	3,6	;RP1=1, select bank3
   929  075C  1408               	bsf	8,0	;volatile
   930  075D                     l835:	
   931                           
   932                           ;slave4.c: 132:     ANSELbits.ANS1=1;
   933  075D  1488               	bsf	8,1	;volatile
   934  075E                     l837:	
   935                           
   936                           ;slave4.c: 133:     ANSELbits.ANS2=1;
   937  075E  1508               	bsf	8,2	;volatile
   938  075F                     l839:	
   939                           
   940                           ;slave4.c: 134:     spiInit(SPI_SLAVE_SS_DIS, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          , SPI_IDLE_2_ACTIVE);
   941  075F  01F0               	clrf	spiInit@sDataSample
   942  0760  01F1               	clrf	spiInit@sClockIdle
   943  0761  01F2               	clrf	spiInit@sTransmitEdge
   944  0762  3025               	movlw	37
   945  0763  120A  118A  2726  120A  118A  	fcall	_spiInit
   946  0768                     l69:	
   947  0768  0008               	return
   948  0769                     __end_of_setup:	
   949                           
   950                           	psect	text5
   951  0726                     __ptext5:	
   952 ;; *************** function _spiInit *****************
   953 ;; Defined at:
   954 ;;		line 12 in file "SPI.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;  sType           1    wreg     enum E1264
   957 ;;  sDataSample     1    0[COMMON] enum E1272
   958 ;;  sClockIdle      1    1[COMMON] enum E1276
   959 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   960 ;; Auto vars:     Size  Location     Type
   961 ;;  sType           1    3[COMMON] enum E1264
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg, status,2, status,0
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         3       0       0       0       0
   972 ;;      Locals:         1       0       0       0       0
   973 ;;      Temps:          0       0       0       0       0
   974 ;;      Totals:         4       0       0       0       0
   975 ;;Total ram usage:        4 bytes
   976 ;; Hardware stack levels used:    1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_setup
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _spiInit
   986  0726                     _spiInit:	
   987                           
   988                           ;incstack = 0
   989                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   990                           ;spiInit@sType stored from wreg
   991  0726  00F3               	movwf	spiInit@sType
   992  0727                     l801:	
   993                           
   994                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   995  0727  1683               	bsf	3,5	;RP0=1, select bank1
   996  0728  1303               	bcf	3,6	;RP1=0, select bank1
   997  0729  1287               	bcf	7,5	;volatile
   998                           
   999                           ;SPI.c: 15:     if(sType & 0b00000100)
  1000  072A  1D73               	btfss	spiInit@sType,2
  1001  072B  2F2D               	goto	u61
  1002  072C  2F2E               	goto	u60
  1003  072D                     u61:	
  1004  072D  2F32               	goto	l807
  1005  072E                     u60:	
  1006  072E                     l803:	
  1007                           
  1008                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1009  072E  0872               	movf	spiInit@sTransmitEdge,w
  1010  072F  0094               	movwf	20	;volatile
  1011  0730                     l805:	
  1012                           
  1013                           ;SPI.c: 18:         TRISC3 = 1;
  1014  0730  1587               	bsf	7,3	;volatile
  1015                           
  1016                           ;SPI.c: 19:     }
  1017  0731  2F36               	goto	l85
  1018  0732                     l807:	
  1019                           
  1020                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1021  0732  0870               	movf	spiInit@sDataSample,w
  1022  0733  0472               	iorwf	spiInit@sTransmitEdge,w
  1023  0734  0094               	movwf	20	;volatile
  1024  0735                     l809:	
  1025                           
  1026                           ;SPI.c: 23:         TRISC3 = 0;
  1027  0735  1187               	bcf	7,3	;volatile
  1028  0736                     l85:	
  1029                           ;SPI.c: 24:     }
  1030                           
  1031                           
  1032                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1033  0736  0873               	movf	spiInit@sType,w
  1034  0737  0471               	iorwf	spiInit@sClockIdle,w
  1035  0738  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0739  1303               	bcf	3,6	;RP1=0, select bank0
  1037  073A  0094               	movwf	20	;volatile
  1038  073B                     l86:	
  1039  073B  0008               	return
  1040  073C                     __end_of_spiInit:	
  1041  007E                     btemp	set	126	;btemp
  1042  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     375
                                              4 COMMON     3     3      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 21 14:14:44 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l92 071C  
                      l85 0736                        l69 0768                        l86 073B  
                      l95 0715                        l89 0716                        u20 071C  
                      u21 071B                        u60 072E                        u61 072D  
                      u70 07A1                        u71 07A0                        u80 07CB  
                      u81 07CA                        u90 07F4                        u91 07F3  
                     l103 0725                       l801 0727                       l705 0716  
                     l803 072E                       l811 073C                       l805 0730  
                     l821 0750                       l813 073F                       l807 0732  
                     l831 0759                       l823 0753                       l815 0741  
                     l743 0711                       l809 0735                       l833 075A  
                     l825 0756                       l817 074E                       l737 071D  
                     l841 0769                       l835 075D                       l827 0757  
                     l819 074F                       l739 0722                       l851 0776  
                     l843 076E                       l837 075E                       l829 0758  
                     l861 078B                       l853 0777                       l845 0771  
                     l839 075F                       l871 07AE                       l863 0793  
                     l855 077A                       l847 0772                       l881 07CE  
                     l873 07B2                       l865 079A                       l857 077B  
                     l849 0775                       l883 07D7                       l875 07BF  
                     l867 07A1                       l859 077F                       l885 07DB  
                     l877 07C5                       l869 07A5                       l887 07E8  
                     l879 07CC                       l889 07EE                       u107 0785  
                     u117 0795                       u127 07A9                       u137 07BA  
                     u147 07D2                       u157 07E3              __CFG_CPD$OFF 0000  
            __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000                      _coso 007A  
                    _main 0769                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _PORTB 0006                     _PORTD 0008  
                   _PORTE 0009                     _TRISB 0086                     _TRISD 0088  
                   _TRISE 0089            __CFG_FCMEN$OFF 0000                     _coso2 0079  
                   _valor 0077                     _setup 073C            __CFG_BOREN$OFF 0000  
         __end_of_spiInit 073C           __end_of_spiRead 0726                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07F8  
            __end_of_main 07F8                    ??_main 0074                    _ADRESH 001E  
                  ?_setup 0070                    _ANSELH 0189                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                    _valor2 0078          __end_of_spiWrite 0716  
               ??_spiInit 0073                 ??_spiRead 0070   __end_of__initialization 07FC  
          __pcstackCOMMON 0070             __end_of_setup 0769                   ??_setup 0074  
              __pmaintext 0769   __size_of_spiReceiveWait 0007                   _SSPSTAT 0094  
               ?_spiWrite 0070                 _ANSELbits 0188                   __ptext1 0710  
                 __ptext2 071D                   __ptext3 0716                   __ptext4 073C  
                 __ptext5 0726                   _spiInit 0726                   _spiRead 071D  
    end_of_initialization 07FC                ??_spiWrite 0070                 _TRISAbits 0085  
             spiWrite@dat 0070            _spiReceiveWait 0716       start_initialization 07F8  
__CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 071D               __pbssCOMMON 0077  
               ___latbits 0002           ?_spiReceiveWait 0070         __size_of_spiWrite 0006  
                ?_spiInit 0070                  ?_spiRead 0070            __size_of_setup 002D  
    spiInit@sTransmitEdge 0072                  _PIE1bits 008C        spiInit@sDataSample 0070  
                _PIR1bits 000C                _ADCON0bits 001F                _ADCON1bits 009F  
        __size_of_spiInit 0016          __size_of_spiRead 0009         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 008F                  _spiWrite 0710              spiInit@sType 0073  
       spiInit@sClockIdle 0071                _INTCONbits 000B          ??_spiReceiveWait 0070  
