

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 18:18:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   749  0182  1283               	bcf	3,5	;RP0=0, select bank0
   750  0183  1303               	bcf	3,6	;RP1=0, select bank0
   751  0184  118C               	bcf	12,3	;volatile
   752  0185                     l1199:	
   753                           
   754                           ;I2C.c: 104:     SSPIE = 1;
   755  0185  1683               	bsf	3,5	;RP0=1, select bank1
   756  0186  1303               	bcf	3,6	;RP1=0, select bank1
   757  0187  158C               	bsf	12,3	;volatile
   758  0188                     l51:	
   759  0188  0008               	return
   760  0189                     __end_of_I2C_Slave_Init:	
   761                           
   762                           	psect	text4
   763  0019                     __ptext4:	
   764 ;; *************** function _full_drive *****************
   765 ;; Defined at:
   766 ;;		line 132 in file "slaveMOtorS2.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;  direction       1    wreg     unsigned char 
   769 ;; Auto vars:     Size  Location     Type
   770 ;;  direction       1    5[COMMON] unsigned char 
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, status,2, status,0, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         1       0       0       0       0
   782 ;;      Temps:          0       0       0       0       0
   783 ;;      Totals:         1       0       0       0       0
   784 ;;Total ram usage:        1 bytes
   785 ;; Hardware stack levels used:    1
   786 ;; Hardware stack levels required when called:    2
   787 ;; This function calls:
   788 ;;		_ms_delay
   789 ;; This function is called by:
   790 ;;		_main
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function _full_drive
   796  0019                     _full_drive:	
   797                           
   798                           ;incstack = 0
   799                           ; Regs used in _full_drive: [wreg+status,2+status,0+pclath+cstack]
   800                           ;full_drive@direction stored from wreg
   801  0019  00F5               	movwf	full_drive@direction
   802  001A                     l1223:	
   803                           
   804                           ;slaveMOtorS2.c: 133:     if (direction == 1){
   805  001A  0375               	decf	full_drive@direction,w
   806  001B  1D03               	btfss	3,2
   807  001C  281E               	goto	u451
   808  001D  281F               	goto	u450
   809  001E                     u451:	
   810  001E  2860               	goto	l1239
   811  001F                     u450:	
   812  001F                     l1225:	
   813                           
   814                           ;slaveMOtorS2.c: 134:         PORTB = 0b00000011;
   815  001F  3003               	movlw	3
   816  0020  1283               	bcf	3,5	;RP0=0, select bank0
   817  0021  1303               	bcf	3,6	;RP1=0, select bank0
   818  0022  0086               	movwf	6	;volatile
   819  0023                     l1227:	
   820                           
   821                           ;slaveMOtorS2.c: 135:         ms_delay(1);
   822  0023  3001               	movlw	1
   823  0024  00F3               	movwf	ms_delay@val
   824  0025  3000               	movlw	0
   825  0026  00F4               	movwf	ms_delay@val+1
   826  0027  120A  118A  2148  120A  118A  	fcall	_ms_delay
   827  002C                     l1229:	
   828                           
   829                           ;slaveMOtorS2.c: 136:         PORTB = 0b00000110;
   830  002C  3006               	movlw	6
   831  002D  1283               	bcf	3,5	;RP0=0, select bank0
   832  002E  1303               	bcf	3,6	;RP1=0, select bank0
   833  002F  0086               	movwf	6	;volatile
   834                           
   835                           ;slaveMOtorS2.c: 137:         ms_delay(1);
   836  0030  3001               	movlw	1
   837  0031  00F3               	movwf	ms_delay@val
   838  0032  3000               	movlw	0
   839  0033  00F4               	movwf	ms_delay@val+1
   840  0034  120A  118A  2148  120A  118A  	fcall	_ms_delay
   841  0039                     l1231:	
   842                           
   843                           ;slaveMOtorS2.c: 138:         PORTB = 0b00001100;
   844  0039  300C               	movlw	12
   845  003A  1283               	bcf	3,5	;RP0=0, select bank0
   846  003B  1303               	bcf	3,6	;RP1=0, select bank0
   847  003C  0086               	movwf	6	;volatile
   848  003D                     l1233:	
   849                           
   850                           ;slaveMOtorS2.c: 139:         ms_delay(1);
   851  003D  3001               	movlw	1
   852  003E  00F3               	movwf	ms_delay@val
   853  003F  3000               	movlw	0
   854  0040  00F4               	movwf	ms_delay@val+1
   855  0041  120A  118A  2148  120A  118A  	fcall	_ms_delay
   856                           
   857                           ;slaveMOtorS2.c: 140:         PORTB = 0b00001001;
   858  0046  3009               	movlw	9
   859  0047  1283               	bcf	3,5	;RP0=0, select bank0
   860  0048  1303               	bcf	3,6	;RP1=0, select bank0
   861  0049  0086               	movwf	6	;volatile
   862  004A                     l1235:	
   863                           
   864                           ;slaveMOtorS2.c: 141:         ms_delay(1);
   865  004A  3001               	movlw	1
   866  004B  00F3               	movwf	ms_delay@val
   867  004C  3000               	movlw	0
   868  004D  00F4               	movwf	ms_delay@val+1
   869  004E  120A  118A  2148  120A  118A  	fcall	_ms_delay
   870  0053                     l1237:	
   871                           
   872                           ;slaveMOtorS2.c: 142:         PORTB = 0b00000011;
   873  0053  3003               	movlw	3
   874  0054  1283               	bcf	3,5	;RP0=0, select bank0
   875  0055  1303               	bcf	3,6	;RP1=0, select bank0
   876  0056  0086               	movwf	6	;volatile
   877                           
   878                           ;slaveMOtorS2.c: 143:         ms_delay(1);
   879  0057  3001               	movlw	1
   880  0058  00F3               	movwf	ms_delay@val
   881  0059  3000               	movlw	0
   882  005A  00F4               	movwf	ms_delay@val+1
   883  005B  120A  118A  2148  120A  118A  	fcall	_ms_delay
   884  0060                     l1239:	
   885                           
   886                           ;slaveMOtorS2.c: 145:     if (direction == 0){
   887  0060  0875               	movf	full_drive@direction,w
   888  0061  1D03               	btfss	3,2
   889  0062  2864               	goto	u461
   890  0063  2865               	goto	u460
   891  0064                     u461:	
   892  0064  28A6               	goto	l134
   893  0065                     u460:	
   894  0065                     l1241:	
   895                           
   896                           ;slaveMOtorS2.c: 146:         PORTB = 0b00001001;
   897  0065  3009               	movlw	9
   898  0066  1283               	bcf	3,5	;RP0=0, select bank0
   899  0067  1303               	bcf	3,6	;RP1=0, select bank0
   900  0068  0086               	movwf	6	;volatile
   901  0069                     l1243:	
   902                           
   903                           ;slaveMOtorS2.c: 147:         ms_delay(1);
   904  0069  3001               	movlw	1
   905  006A  00F3               	movwf	ms_delay@val
   906  006B  3000               	movlw	0
   907  006C  00F4               	movwf	ms_delay@val+1
   908  006D  120A  118A  2148  120A  118A  	fcall	_ms_delay
   909  0072                     l1245:	
   910                           
   911                           ;slaveMOtorS2.c: 148:         PORTB = 0b00001100;
   912  0072  300C               	movlw	12
   913  0073  1283               	bcf	3,5	;RP0=0, select bank0
   914  0074  1303               	bcf	3,6	;RP1=0, select bank0
   915  0075  0086               	movwf	6	;volatile
   916                           
   917                           ;slaveMOtorS2.c: 149:         ms_delay(1);
   918  0076  3001               	movlw	1
   919  0077  00F3               	movwf	ms_delay@val
   920  0078  3000               	movlw	0
   921  0079  00F4               	movwf	ms_delay@val+1
   922  007A  120A  118A  2148  120A  118A  	fcall	_ms_delay
   923  007F                     l1247:	
   924                           
   925                           ;slaveMOtorS2.c: 150:         PORTB = 0b00000110;
   926  007F  3006               	movlw	6
   927  0080  1283               	bcf	3,5	;RP0=0, select bank0
   928  0081  1303               	bcf	3,6	;RP1=0, select bank0
   929  0082  0086               	movwf	6	;volatile
   930  0083                     l1249:	
   931                           
   932                           ;slaveMOtorS2.c: 151:         ms_delay(1);
   933  0083  3001               	movlw	1
   934  0084  00F3               	movwf	ms_delay@val
   935  0085  3000               	movlw	0
   936  0086  00F4               	movwf	ms_delay@val+1
   937  0087  120A  118A  2148  120A  118A  	fcall	_ms_delay
   938                           
   939                           ;slaveMOtorS2.c: 152:         PORTB = 0b00000011;
   940  008C  3003               	movlw	3
   941  008D  1283               	bcf	3,5	;RP0=0, select bank0
   942  008E  1303               	bcf	3,6	;RP1=0, select bank0
   943  008F  0086               	movwf	6	;volatile
   944  0090                     l1251:	
   945                           
   946                           ;slaveMOtorS2.c: 153:         ms_delay(1);
   947  0090  3001               	movlw	1
   948  0091  00F3               	movwf	ms_delay@val
   949  0092  3000               	movlw	0
   950  0093  00F4               	movwf	ms_delay@val+1
   951  0094  120A  118A  2148  120A  118A  	fcall	_ms_delay
   952  0099                     l1253:	
   953                           
   954                           ;slaveMOtorS2.c: 154:         PORTB = 0b00001001;
   955  0099  3009               	movlw	9
   956  009A  1283               	bcf	3,5	;RP0=0, select bank0
   957  009B  1303               	bcf	3,6	;RP1=0, select bank0
   958  009C  0086               	movwf	6	;volatile
   959                           
   960                           ;slaveMOtorS2.c: 155:         ms_delay(1);
   961  009D  3001               	movlw	1
   962  009E  00F3               	movwf	ms_delay@val
   963  009F  3000               	movlw	0
   964  00A0  00F4               	movwf	ms_delay@val+1
   965  00A1  120A  118A  2148  120A  118A  	fcall	_ms_delay
   966  00A6                     l134:	
   967  00A6  0008               	return
   968  00A7                     __end_of_full_drive:	
   969                           
   970                           	psect	text5
   971  0148                     __ptext5:	
   972 ;; *************** function _ms_delay *****************
   973 ;; Defined at:
   974 ;;		line 229 in file "slaveMOtorS2.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;  val             2    3[COMMON] unsigned int 
   977 ;; Auto vars:     Size  Location     Type
   978 ;;  j               2    2[BANK0 ] unsigned int 
   979 ;;  i               2    0[BANK0 ] unsigned int 
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg, status,2
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         2       0       0       0       0
   990 ;;      Locals:         0       4       0       0       0
   991 ;;      Temps:          0       0       0       0       0
   992 ;;      Totals:         2       4       0       0       0
   993 ;;Total ram usage:        6 bytes
   994 ;; Hardware stack levels used:    1
   995 ;; Hardware stack levels required when called:    1
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_main
  1000 ;;		_full_drive
  1001 ;;		_half_drive
  1002 ;;		_wave_drive
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _ms_delay
  1008  0148                     _ms_delay:	
  1009  0148                     l1201:	
  1010                           ;incstack = 0
  1011                           ; Regs used in _ms_delay: [wreg+status,2]
  1012                           
  1013                           
  1014                           ;slaveMOtorS2.c: 229: void ms_delay(unsigned int val);slaveMOtorS2.c: 230: {;slaveMOtorS
      +                          2.c: 231:      unsigned int i,j;;slaveMOtorS2.c: 232:         for(i=0;i<val;i++)
  1015  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1017  014A  01A0               	clrf	ms_delay@i
  1018  014B  01A1               	clrf	ms_delay@i+1
  1019  014C  2964               	goto	l147
  1020  014D                     l1203:	
  1021                           
  1022                           ;slaveMOtorS2.c: 233:             for(j=0;j<1650;j++);
  1023  014D  01A2               	clrf	ms_delay@j
  1024  014E  01A3               	clrf	ms_delay@j+1
  1025  014F                     l1209:	
  1026  014F  3001               	movlw	1
  1027  0150  07A2               	addwf	ms_delay@j,f
  1028  0151  1803               	skipnc
  1029  0152  0AA3               	incf	ms_delay@j+1,f
  1030  0153  3000               	movlw	0
  1031  0154  07A3               	addwf	ms_delay@j+1,f
  1032  0155  3006               	movlw	6
  1033  0156  0223               	subwf	ms_delay@j+1,w
  1034  0157  3072               	movlw	114
  1035  0158  1903               	skipnz
  1036  0159  0222               	subwf	ms_delay@j,w
  1037  015A  1C03               	skipc
  1038  015B  295D               	goto	u431
  1039  015C  295E               	goto	u430
  1040  015D                     u431:	
  1041  015D  294F               	goto	l1209
  1042  015E                     u430:	
  1043  015E                     l1211:	
  1044  015E  3001               	movlw	1
  1045  015F  07A0               	addwf	ms_delay@i,f
  1046  0160  1803               	skipnc
  1047  0161  0AA1               	incf	ms_delay@i+1,f
  1048  0162  3000               	movlw	0
  1049  0163  07A1               	addwf	ms_delay@i+1,f
  1050  0164                     l147:	
  1051  0164  0874               	movf	ms_delay@val+1,w
  1052  0165  0221               	subwf	ms_delay@i+1,w
  1053  0166  1D03               	skipz
  1054  0167  296A               	goto	u445
  1055  0168  0873               	movf	ms_delay@val,w
  1056  0169  0220               	subwf	ms_delay@i,w
  1057  016A                     u445:	
  1058  016A  1C03               	skipc
  1059  016B  296D               	goto	u441
  1060  016C  296E               	goto	u440
  1061  016D                     u441:	
  1062  016D  294D               	goto	l1203
  1063  016E                     u440:	
  1064  016E                     l152:	
  1065  016E  0008               	return
  1066  016F                     __end_of_ms_delay:	
  1067                           
  1068                           	psect	text6
  1069  00A7                     __ptext6:	
  1070 ;; *************** function _isr *****************
  1071 ;; Defined at:
  1072 ;;		line 64 in file "slaveMOtorS2.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;		None
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;		None
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		wreg
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1086 ;;      Params:         0       0       0       0       0
  1087 ;;      Locals:         0       0       0       0       0
  1088 ;;      Temps:          3       0       0       0       0
  1089 ;;      Totals:         3       0       0       0       0
  1090 ;;Total ram usage:        3 bytes
  1091 ;; Hardware stack levels used:    1
  1092 ;; This function calls:
  1093 ;;		Nothing
  1094 ;; This function is called by:
  1095 ;;		Interrupt level 1
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099                           
  1100                           ;psect for function _isr
  1101  00A7                     _isr:	
  1102  00A7                     i1l1057:	
  1103                           
  1104                           ;slaveMOtorS2.c: 65:    if(PIR1bits.SSPIF == 1){
  1105  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1106  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1107  00A9  1D8C               	btfss	12,3	;volatile
  1108  00AA  28AC               	goto	u28_21
  1109  00AB  28AD               	goto	u28_20
  1110  00AC                     u28_21:	
  1111  00AC  2905               	goto	i1l115
  1112  00AD                     u28_20:	
  1113  00AD                     i1l1059:	
  1114                           
  1115                           ;slaveMOtorS2.c: 67:         SSPCONbits.CKP = 0;
  1116  00AD  1214               	bcf	20,4	;volatile
  1117                           
  1118                           ;slaveMOtorS2.c: 68:         a=1;
  1119  00AE  01A4               	clrf	_a
  1120  00AF  0AA4               	incf	_a,f
  1121                           
  1122                           ;slaveMOtorS2.c: 71:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1123  00B0  1B14               	btfsc	20,6	;volatile
  1124  00B1  28B3               	goto	u29_21
  1125  00B2  28B4               	goto	u29_20
  1126  00B3                     u29_21:	
  1127  00B3  28B8               	goto	i1l1063
  1128  00B4                     u29_20:	
  1129  00B4                     i1l1061:	
  1130  00B4  1F94               	btfss	20,7	;volatile
  1131  00B5  28B7               	goto	u30_21
  1132  00B6  28B8               	goto	u30_20
  1133  00B7                     u30_21:	
  1134  00B7  28BF               	goto	i1l1071
  1135  00B8                     u30_20:	
  1136  00B8                     i1l1063:	
  1137                           
  1138                           ;slaveMOtorS2.c: 72:             z = SSPBUF;
  1139  00B8  0813               	movf	19,w	;volatile
  1140  00B9  00F0               	movwf	??_isr
  1141  00BA  0870               	movf	??_isr,w
  1142  00BB  00FA               	movwf	_z
  1143  00BC                     i1l1065:	
  1144                           
  1145                           ;slaveMOtorS2.c: 73:             SSPCONbits.SSPOV = 0;
  1146  00BC  1314               	bcf	20,6	;volatile
  1147  00BD                     i1l1067:	
  1148                           
  1149                           ;slaveMOtorS2.c: 74:             SSPCONbits.WCOL = 0;
  1150  00BD  1394               	bcf	20,7	;volatile
  1151  00BE                     i1l1069:	
  1152                           
  1153                           ;slaveMOtorS2.c: 75:             SSPCONbits.CKP = 1;
  1154  00BE  1614               	bsf	20,4	;volatile
  1155  00BF                     i1l1071:	
  1156                           
  1157                           ;slaveMOtorS2.c: 78:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1158  00BF  1683               	bsf	3,5	;RP0=1, select bank1
  1159  00C0  1303               	bcf	3,6	;RP1=0, select bank1
  1160  00C1  1A94               	btfsc	20,5	;volatile
  1161  00C2  28C4               	goto	u31_21
  1162  00C3  28C5               	goto	u31_20
  1163  00C4                     u31_21:	
  1164  00C4  28E1               	goto	i1l106
  1165  00C5                     u31_20:	
  1166  00C5                     i1l1073:	
  1167  00C5  1914               	btfsc	20,2	;volatile
  1168  00C6  28C8               	goto	u32_21
  1169  00C7  28C9               	goto	u32_20
  1170  00C8                     u32_21:	
  1171  00C8  28E1               	goto	i1l106
  1172  00C9                     u32_20:	
  1173  00C9                     i1l1075:	
  1174                           
  1175                           ;slaveMOtorS2.c: 80:             z = SSPBUF;
  1176  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1177  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1178  00CB  0813               	movf	19,w	;volatile
  1179  00CC  00F0               	movwf	??_isr
  1180  00CD  0870               	movf	??_isr,w
  1181  00CE  00FA               	movwf	_z
  1182  00CF                     i1l1077:	
  1183                           
  1184                           ;slaveMOtorS2.c: 83:             PIR1bits.SSPIF = 0;
  1185  00CF  118C               	bcf	12,3	;volatile
  1186  00D0                     i1l1079:	
  1187                           
  1188                           ;slaveMOtorS2.c: 84:             SSPCONbits.CKP = 1;
  1189  00D0  1614               	bsf	20,4	;volatile
  1190  00D1                     i1l107:	
  1191                           ;slaveMOtorS2.c: 85:             while(!SSPSTATbits.BF);
  1192                           
  1193  00D1  1683               	bsf	3,5	;RP0=1, select bank1
  1194  00D2  1303               	bcf	3,6	;RP1=0, select bank1
  1195  00D3  1C14               	btfss	20,0	;volatile
  1196  00D4  28D6               	goto	u33_21
  1197  00D5  28D7               	goto	u33_20
  1198  00D6                     u33_21:	
  1199  00D6  28D1               	goto	i1l107
  1200  00D7                     u33_20:	
  1201  00D7                     i1l1081:	
  1202                           
  1203                           ;slaveMOtorS2.c: 86:             PORTD = SSPBUF;
  1204  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1205  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1206  00D9  0813               	movf	19,w	;volatile
  1207  00DA  0088               	movwf	8	;volatile
  1208                           
  1209                           ;slaveMOtorS2.c: 87:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1210  00DB  30A6               	movlw	166
  1211  00DC  00F0               	movwf	??_isr
  1212  00DD                     u53_27:	
  1213  00DD  0BF0               	decfsz	??_isr,f
  1214  00DE  28DD               	goto	u53_27
  1215  00DF  0000               	nop
  1216                           
  1217                           ;slaveMOtorS2.c: 89:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1218  00E0  2902               	goto	i1l110
  1219  00E1                     i1l106:	
  1220  00E1  1A94               	btfsc	20,5	;volatile
  1221  00E2  28E4               	goto	u34_21
  1222  00E3  28E5               	goto	u34_20
  1223  00E4                     u34_21:	
  1224  00E4  2902               	goto	i1l110
  1225  00E5                     u34_20:	
  1226  00E5                     i1l1083:	
  1227  00E5  1D14               	btfss	20,2	;volatile
  1228  00E6  28E8               	goto	u35_21
  1229  00E7  28E9               	goto	u35_20
  1230  00E8                     u35_21:	
  1231  00E8  2902               	goto	i1l110
  1232  00E9                     u35_20:	
  1233  00E9                     i1l1085:	
  1234                           
  1235                           ;slaveMOtorS2.c: 90:             z = SSPBUF;
  1236  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1237  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1238  00EB  0813               	movf	19,w	;volatile
  1239  00EC  00F0               	movwf	??_isr
  1240  00ED  0870               	movf	??_isr,w
  1241  00EE  00FA               	movwf	_z
  1242  00EF                     i1l1087:	
  1243                           
  1244                           ;slaveMOtorS2.c: 91:             BF = 0;
  1245  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1246  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1247  00F1  1014               	bcf	20,0	;volatile
  1248                           
  1249                           ;slaveMOtorS2.c: 92:             SSPBUF = ADRESH;
  1250  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1251  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1252  00F4  081E               	movf	30,w	;volatile
  1253  00F5  0093               	movwf	19	;volatile
  1254  00F6                     i1l1089:	
  1255                           
  1256                           ;slaveMOtorS2.c: 93:             SSPCONbits.CKP = 1;
  1257  00F6  1614               	bsf	20,4	;volatile
  1258                           
  1259                           ;slaveMOtorS2.c: 94:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1260  00F7  30A6               	movlw	166
  1261  00F8  00F0               	movwf	??_isr
  1262  00F9                     u54_27:	
  1263  00F9  0BF0               	decfsz	??_isr,f
  1264  00FA  28F9               	goto	u54_27
  1265  00FB  0000               	nop
  1266  00FC                     i1l112:	
  1267                           ;slaveMOtorS2.c: 95:             while(SSPSTATbits.BF);
  1268                           
  1269  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1270  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  1271  00FE  1814               	btfsc	20,0	;volatile
  1272  00FF  2901               	goto	u36_21
  1273  0100  2902               	goto	u36_20
  1274  0101                     u36_21:	
  1275  0101  28FC               	goto	i1l112
  1276  0102                     u36_20:	
  1277  0102                     i1l110:	
  1278                           
  1279                           ;slaveMOtorS2.c: 98:         PIR1bits.SSPIF = 0;
  1280  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0104  118C               	bcf	12,3	;volatile
  1283  0105                     i1l115:	
  1284  0105  0872               	movf	??_isr+2,w
  1285  0106  008A               	movwf	10
  1286  0107  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1287  0108  0083               	movwf	3
  1288  0109  0EFE               	swapf	btemp,f
  1289  010A  0E7E               	swapf	btemp,w
  1290  010B  0009               	retfie
  1291  010C                     __end_of_isr:	
  1292  007E                     btemp	set	126	;btemp
  1293  007E                     wtemp0	set	126
  1294                           
  1295                           	psect	intentry
  1296  0004                     __pintentry:	
  1297                           ;incstack = 0
  1298                           ; Regs used in _isr: [wreg]
  1299                           
  1300  0004                     interrupt_function:	
  1301  007E                     saved_w	set	btemp
  1302  0004  00FE               	movwf	btemp
  1303  0005  0E03               	swapf	3,w
  1304  0006  00F1               	movwf	??_isr+1
  1305  0007  080A               	movf	10,w
  1306  0008  00F2               	movwf	??_isr+2
  1307  0009  120A  118A  28A7   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      4       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_full_drive
    _setup->_I2C_Slave_Init
    _full_drive->_ms_delay

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ms_delay
    _full_drive->_ms_delay

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6733
                                              6 COMMON     2     2      0
                         _full_drive
                           _ms_delay
                              _setup
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      31
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _full_drive                                           1     1      0    3348
                                              5 COMMON     1     1      0
                           _ms_delay
 ---------------------------------------------------------------------------------
 (1) _ms_delay                                             6     4      2    3286
                                              3 COMMON     2     0      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
