

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 08:28:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   731 ;;Total ram usage:        2 bytes
   732 ;; Hardware stack levels used:    1
   733 ;; Hardware stack levels required when called:    2
   734 ;; This function calls:
   735 ;;		_spiRead
   736 ;;		_spiWrite
   737 ;; This function is called by:
   738 ;;		Interrupt level 1
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _isr
   744  0049                     _isr:	
   745  0049                     i1l754:	
   746                           
   747                           ;slave4.c: 65:    if(SSPIF == 1){
   748  0049  1283               	bcf	3,5	;RP0=0, select bank0
   749  004A  1303               	bcf	3,6	;RP1=0, select bank0
   750  004B  1D8C               	btfss	12,3	;volatile
   751  004C  284E               	goto	u3_21
   752  004D  284F               	goto	u3_20
   753  004E                     u3_21:	
   754  004E  2866               	goto	i1l59
   755  004F                     u3_20:	
   756  004F                     i1l756:	
   757                           
   758                           ;slave4.c: 67:      PORTD = spiRead();
   759  004F  120A  118A  2094  120A  118A  	fcall	_spiRead
   760  0054  1283               	bcf	3,5	;RP0=0, select bank0
   761  0055  1303               	bcf	3,6	;RP1=0, select bank0
   762  0056  0088               	movwf	8	;volatile
   763  0057                     i1l758:	
   764                           
   765                           ;slave4.c: 68:      if (PORTD==2){
   766  0057  3002               	movlw	2
   767  0058  0608               	xorwf	8,w	;volatile
   768  0059  1D03               	btfss	3,2
   769  005A  285C               	goto	u4_21
   770  005B  285D               	goto	u4_20
   771  005C                     u4_21:	
   772  005C  2866               	goto	i1l59
   773  005D                     u4_20:	
   774  005D                     i1l760:	
   775                           
   776                           ;slave4.c: 69:         spiWrite(4);
   777  005D  3004               	movlw	4
   778  005E  120A  118A  20A4  120A  118A  	fcall	_spiWrite
   779  0063                     i1l762:	
   780                           
   781                           ;slave4.c: 71:         SSPIF = 0;
   782  0063  1283               	bcf	3,5	;RP0=0, select bank0
   783  0064  1303               	bcf	3,6	;RP1=0, select bank0
   784  0065  118C               	bcf	12,3	;volatile
   785  0066                     i1l59:	
   786  0066  0879               	movf	??_isr+1,w
   787  0067  008A               	movwf	10
   788  0068  0E78               	swapf	??_isr^(0+4294967168),w
   789  0069  0083               	movwf	3
   790  006A  0EFE               	swapf	btemp,f
   791  006B  0E7E               	swapf	btemp,w
   792  006C  0009               	retfie
   793  006D                     __end_of_isr:	
   794                           
   795                           	psect	intentry
   796  0004                     __pintentry:	
   797                           ;incstack = 0
   798                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   799                           
   800  0004                     interrupt_function:	
   801  007E                     saved_w	set	btemp
   802  0004  00FE               	movwf	btemp
   803  0005  0E03               	swapf	3,w
   804  0006  00F8               	movwf	??_isr
   805  0007  080A               	movf	10,w
   806  0008  00F9               	movwf	??_isr+1
   807  0009  120A  118A  2849   	ljmp	_isr
   808                           
   809                           	psect	text4
   810  00A4                     __ptext4:	
   811 ;; *************** function _spiWrite *****************
   812 ;; Defined at:
   813 ;;		line 35 in file "SPI.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;  dat             1    wreg     unsigned char 
   816 ;; Auto vars:     Size  Location     Type
   817 ;;  dat             1    0[COMMON] unsigned char 
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         0       0       0       0       0
   828 ;;      Locals:         1       0       0       0       0
   829 ;;      Temps:          0       0       0       0       0
   830 ;;      Totals:         1       0       0       0       0
   831 ;;Total ram usage:        1 bytes
   832 ;; Hardware stack levels used:    1
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_isr
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _spiWrite
   842  00A4                     _spiWrite:	
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _spiWrite: [wreg]
   846                           ;spiWrite@dat stored from wreg
   847  00A4  00F7               	movwf	spiWrite@dat
   848  00A5                     i1l722:	
   849                           
   850                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
   851  00A5  0877               	movf	spiWrite@dat,w
   852  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   853  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   854  00A8  0093               	movwf	19	;volatile
   855  00A9                     i1l104:	
   856  00A9  0008               	return
   857  00AA                     __end_of_spiWrite:	
   858                           
   859                           	psect	text5
   860  0094                     __ptext5:	
   861 ;; *************** function _spiRead *****************
   862 ;; Defined at:
   863 ;;		line 48 in file "SPI.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;		None
   866 ;; Auto vars:     Size  Location     Type
   867 ;;		None
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      unsigned char 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         0       0       0       0       0
   879 ;;      Temps:          0       0       0       0       0
   880 ;;      Totals:         0       0       0       0       0
   881 ;;Total ram usage:        0 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; Hardware stack levels required when called:    1
   884 ;; This function calls:
   885 ;;		_spiReceiveWait
   886 ;; This function is called by:
   887 ;;		_isr
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _spiRead
   893  0094                     _spiRead:	
   894  0094                     i1l716:	
   895                           ;incstack = 0
   896                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   897                           
   898                           
   899                           ;SPI.c: 50:     spiReceiveWait();
   900  0094  120A  118A  209D  120A  118A  	fcall	_spiReceiveWait
   901  0099                     i1l718:	
   902                           
   903                           ;SPI.c: 51:     return(SSPBUF);
   904  0099  1283               	bcf	3,5	;RP0=0, select bank0
   905  009A  1303               	bcf	3,6	;RP1=0, select bank0
   906  009B  0813               	movf	19,w	;volatile
   907  009C                     i1l112:	
   908  009C  0008               	return
   909  009D                     __end_of_spiRead:	
   910                           
   911                           	psect	text6
   912  009D                     __ptext6:	
   913 ;; *************** function _spiReceiveWait *****************
   914 ;; Defined at:
   915 ;;		line 30 in file "SPI.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		None
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          0       0       0       0       0
   932 ;;      Totals:         0       0       0       0       0
   933 ;;Total ram usage:        0 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; This function calls:
   936 ;;		Nothing
   937 ;; This function is called by:
   938 ;;		_spiRead
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _spiReceiveWait
   944  009D                     _spiReceiveWait:	
   945  009D                     i1l714:	
   946                           ;incstack = 0
   947                           ; Regs used in _spiReceiveWait: []
   948                           
   949  009D                     i1l98:	
   950                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
   951                           
   952  009D  1683               	bsf	3,5	;RP0=1, select bank1
   953  009E  1303               	bcf	3,6	;RP1=0, select bank1
   954  009F  1C14               	btfss	20,0	;volatile
   955  00A0  28A2               	goto	u2_21
   956  00A1  28A3               	goto	u2_20
   957  00A2                     u2_21:	
   958  00A2  289D               	goto	i1l98
   959  00A3                     u2_20:	
   960  00A3                     i1l101:	
   961  00A3  0008               	return
   962  00A4                     __end_of_spiReceiveWait:	
   963  007E                     btemp	set	126	;btemp
   964  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              3 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Mar 18 08:28:11 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l72 0090  
                      l73 0090                        l94 0085                        l78 0048  
                      l95 008A                       l860 0084                       l852 006E  
                     l854 0075                       l870 002D                       l862 001A  
                     l856 007B                       l880 0036                       l872 002E  
                     l864 001D                       l858 007D                       l890 003D  
                     l882 0037                       l874 0031                       l866 001F  
                     l884 0038                       l876 0034                       l868 002C  
                     l892 008B                       l886 003B                       l878 0035  
                     l888 003C                       u110 0075                       u111 0074  
            __CFG_CPD$OFF 0000                       _isr 0049              __CFG_LVP$OFF 0000  
                    ?_isr 0077                      i1l59 0066                      i1l98 009D  
                    u2_20 00A3                      u2_21 00A2                      u3_20 004F  
                    u3_21 004E                      u4_20 005D                      u4_21 005C  
            __CFG_WRT$OFF 0000                      _coso 0076                      _main 008B  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_isr 0078                     ?_main 0077             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l101 00A3                     i1l112 009C  
                   i1l104 00A9                     i1l714 009D                     i1l722 00A5  
                   i1l716 0094                     i1l718 0099                     i1l760 005D  
                   i1l762 0063                     i1l754 0049                     i1l756 004F  
                   i1l758 0057                     _RCREG 001A                     _PORTB 0006  
                   _PORTD 0008                     _PORTE 0009                     _TRISB 0086  
                   _TRISD 0088                     _TRISE 0089                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000                     _coso2 0075                     _setup 001A  
          __CFG_BOREN$OFF 0000                     pclath 000A           __end_of_spiInit 008B  
         __end_of_spiRead 009D                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0094  
                  ??_main 007B                    ?_setup 0077                    _ANSELH 0189  
                  _TRISC3 043B                    _TRISC5 043D                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000                    _valor1 0074  
                  _valor2 0073                    _valor3 0072                    _valor4 0071  
                  _valor5 0070                    saved_w 007E          __end_of_spiWrite 00AA  
               ??_spiInit 007A                 ??_spiRead 0077   __end_of__initialization 0016  
          __pcstackCOMMON 0077             __end_of_setup 0049                   ??_setup 007B  
              __pmaintext 008B                __pintentry 0004   __size_of_spiReceiveWait 0007  
                 _SSPSTAT 0094                 ?_spiWrite 0077                 _ANSELbits 0188  
                 __ptext1 001A                   __ptext2 006D                   __ptext3 0049  
                 __ptext4 00A4                   __ptext5 0094                   __ptext6 009D  
            __size_of_isr 0024                   _spiInit 006D                   _spiRead 0094  
    end_of_initialization 0016                ??_spiWrite 0077                 _TRISAbits 0085  
             spiWrite@dat 0077            _spiReceiveWait 009D       start_initialization 000F  
             __end_of_isr 006D  __CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 00A4  
             __pbssCOMMON 0070                 ___latbits 0002             __pcstackBANK0 0020  
         ?_spiReceiveWait 0077         __size_of_spiWrite 0006                  ?_spiInit 0020  
                ?_spiRead 0077            __size_of_setup 002F      spiInit@sTransmitEdge 0022  
       interrupt_function 0004                  _PIE1bits 008C        spiInit@sDataSample 0020  
                _PIR1bits 000C          __size_of_spiInit 001E          __size_of_spiRead 0009  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 0009                  _spiWrite 00A4  
            spiInit@sType 007A         spiInit@sClockIdle 0021                _INTCONbits 000B  
                intlevel1 0000          ??_spiReceiveWait 0077  
