

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 11:14:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   731  0355  00D1               	movwf	??_main
   732  0356                     u1577:	
   733  0356  0BD1               	decfsz	??_main,f
   734  0357  2B56               	goto	u1577
   735  0358  0BD2               	decfsz	??_main+1,f
   736  0359  2B56               	goto	u1577
   737  035A  0BD3               	decfsz	??_main+2,f
   738  035B  2B56               	goto	u1577
   739  035C  0000               	nop
   740  035D  2AD2               	goto	l1449
   741  035E  120A  118A  280C   	ljmp	start
   742  0361                     __end_of_main:	
   743                           
   744                           	psect	text1
   745  0465                     __ptext1:	
   746 ;; *************** function _setup *****************
   747 ;; Defined at:
   748 ;;		line 113 in file "slave52f.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, status,2, status,0, pclath, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         0       0       0       0       0
   763 ;;      Locals:         0       0       0       0       0
   764 ;;      Temps:          0       0       0       0       0
   765 ;;      Totals:         0       0       0       0       0
   766 ;;Total ram usage:        0 bytes
   767 ;; Hardware stack levels used:    1
   768 ;; Hardware stack levels required when called:    2
   769 ;; This function calls:
   770 ;;		_I2C_Slave_Init
   771 ;; This function is called by:
   772 ;;		_main
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776                           
   777                           ;psect for function _setup
   778  0465                     _setup:	
   779  0465                     l1101:	
   780                           ;incstack = 0
   781                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   782                           
   783                           
   784                           ;slave52f.c: 114:     ANSEL = 0;
   785  0465  1683               	bsf	3,5	;RP0=1, select bank3
   786  0466  1703               	bsf	3,6	;RP1=1, select bank3
   787  0467  0188               	clrf	8	;volatile
   788                           
   789                           ;slave52f.c: 115:     ANSELH=0;
   790  0468  0189               	clrf	9	;volatile
   791                           
   792                           ;slave52f.c: 116:     TRISB=0;
   793  0469  1683               	bsf	3,5	;RP0=1, select bank1
   794  046A  1303               	bcf	3,6	;RP1=0, select bank1
   795  046B  0186               	clrf	6	;volatile
   796  046C                     l1103:	
   797                           
   798                           ;slave52f.c: 117:     OSCCONbits.IRCF0=1;
   799  046C  160F               	bsf	15,4	;volatile
   800  046D                     l1105:	
   801                           
   802                           ;slave52f.c: 118:     OSCCONbits.IRCF1=1;
   803  046D  168F               	bsf	15,5	;volatile
   804  046E                     l1107:	
   805                           
   806                           ;slave52f.c: 119:     OSCCONbits.IRCF1=1;
   807  046E  168F               	bsf	15,5	;volatile
   808                           
   809                           ;slave52f.c: 120:     PORTB = 0;
   810  046F  1283               	bcf	3,5	;RP0=0, select bank0
   811  0470  1303               	bcf	3,6	;RP1=0, select bank0
   812  0471  0186               	clrf	6	;volatile
   813                           
   814                           ;slave52f.c: 121:     PORTD = 0;
   815  0472  0188               	clrf	8	;volatile
   816  0473                     l1109:	
   817                           
   818                           ;slave52f.c: 122:     I2C_Slave_Init(0x60);
   819  0473  3060               	movlw	96
   820  0474  120A  118A  244B  120A  118A  	fcall	_I2C_Slave_Init
   821  0479                     l90:	
   822  0479  0008               	return
   823  047A                     __end_of_setup:	
   824                           
   825                           	psect	text2
   826  044B                     __ptext2:	
   827 ;; *************** function _I2C_Slave_Init *****************
   828 ;; Defined at:
   829 ;;		line 93 in file "I2C.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;  address         1    wreg     unsigned char 
   832 ;; Auto vars:     Size  Location     Type
   833 ;;  address         1    4[COMMON] unsigned char 
   834 ;; Return value:  Size  Location     Type
   835 ;;                  1    wreg      void 
   836 ;; Registers used:
   837 ;;		wreg
   838 ;; Tracked objects:
   839 ;;		On entry : 0/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   843 ;;      Params:         0       0       0       0       0
   844 ;;      Locals:         1       0       0       0       0
   845 ;;      Temps:          0       0       0       0       0
   846 ;;      Totals:         1       0       0       0       0
   847 ;;Total ram usage:        1 bytes
   848 ;; Hardware stack levels used:    1
   849 ;; Hardware stack levels required when called:    1
   850 ;; This function calls:
   851 ;;		Nothing
   852 ;; This function is called by:
   853 ;;		_setup
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857                           
   858                           ;psect for function _I2C_Slave_Init
   859  044B                     _I2C_Slave_Init:	
   860                           
   861                           ;incstack = 0
   862                           ; Regs used in _I2C_Slave_Init: [wreg]
   863                           ;I2C_Slave_Init@address stored from wreg
   864  044B  00F4               	movwf	I2C_Slave_Init@address
   865  044C                     l1087:	
   866                           
   867                           ;I2C.c: 95:     SSPADD = address;
   868  044C  0874               	movf	I2C_Slave_Init@address,w
   869  044D  1683               	bsf	3,5	;RP0=1, select bank1
   870  044E  1303               	bcf	3,6	;RP1=0, select bank1
   871  044F  0093               	movwf	19	;volatile
   872                           
   873                           ;I2C.c: 96:     SSPCON = 0x36;
   874  0450  3036               	movlw	54
   875  0451  1283               	bcf	3,5	;RP0=0, select bank0
   876  0452  1303               	bcf	3,6	;RP1=0, select bank0
   877  0453  0094               	movwf	20	;volatile
   878                           
   879                           ;I2C.c: 97:     SSPSTAT = 0x80;
   880  0454  3080               	movlw	128
   881  0455  1683               	bsf	3,5	;RP0=1, select bank1
   882  0456  1303               	bcf	3,6	;RP1=0, select bank1
   883  0457  0094               	movwf	20	;volatile
   884                           
   885                           ;I2C.c: 98:     SSPCON2 = 0x01;
   886  0458  3001               	movlw	1
   887  0459  0091               	movwf	17	;volatile
   888  045A                     l1089:	
   889                           
   890                           ;I2C.c: 99:     TRISCbits.TRISC4 = 1;
   891  045A  1607               	bsf	7,4	;volatile
   892  045B                     l1091:	
   893                           
   894                           ;I2C.c: 100:     TRISCbits.TRISC3 = 1;
   895  045B  1587               	bsf	7,3	;volatile
   896  045C                     l1093:	
   897                           
   898                           ;I2C.c: 101:     GIE = 1;
   899  045C  178B               	bsf	11,7	;volatile
   900  045D                     l1095:	
   901                           
   902                           ;I2C.c: 102:     PEIE = 1;
   903  045D  170B               	bsf	11,6	;volatile
   904  045E                     l1097:	
   905                           
   906                           ;I2C.c: 103:     SSPIF = 0;
   907  045E  1283               	bcf	3,5	;RP0=0, select bank0
   908  045F  1303               	bcf	3,6	;RP1=0, select bank0
   909  0460  118C               	bcf	12,3	;volatile
   910  0461                     l1099:	
   911                           
   912                           ;I2C.c: 104:     SSPIE = 1;
   913  0461  1683               	bsf	3,5	;RP0=1, select bank1
   914  0462  1303               	bcf	3,6	;RP1=0, select bank1
   915  0463  158C               	bsf	12,3	;volatile
   916  0464                     l141:	
   917  0464  0008               	return
   918  0465                     __end_of_I2C_Slave_Init:	
   919                           
   920                           	psect	text3
   921  01FA                     __ptext3:	
   922 ;; *************** function ___xxtofl *****************
   923 ;; Defined at:
   924 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;  sign            1    wreg     unsigned char 
   927 ;;  val             4    0[BANK0 ] long 
   928 ;; Auto vars:     Size  Location     Type
   929 ;;  sign            1    8[BANK0 ] unsigned char 
   930 ;;  arg             4   10[BANK0 ] unsigned long 
   931 ;;  exp             1    9[BANK0 ] unsigned char 
   932 ;; Return value:  Size  Location     Type
   933 ;;                  4    0[BANK0 ] unsigned char 
   934 ;; Registers used:
   935 ;;		wreg, status,2, status,0
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       4       0       0       0
   942 ;;      Locals:         0       6       0       0       0
   943 ;;      Temps:          0       4       0       0       0
   944 ;;      Totals:         0      14       0       0       0
   945 ;;Total ram usage:       14 bytes
   946 ;; Hardware stack levels used:    1
   947 ;; Hardware stack levels required when called:    1
   948 ;; This function calls:
   949 ;;		Nothing
   950 ;; This function is called by:
   951 ;;		_main
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function ___xxtofl
   957  01FA                     ___xxtofl:	
   958                           
   959                           ;incstack = 0
   960                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   961                           ;___xxtofl@sign stored from wreg
   962  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   963  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   964  01FC  00A8               	movwf	___xxtofl@sign
   965  01FD                     l1397:	
   966  01FD  0828               	movf	___xxtofl@sign,w
   967  01FE  1903               	btfsc	3,2
   968  01FF  2A01               	goto	u1371
   969  0200  2A02               	goto	u1370
   970  0201                     u1371:	
   971  0201  2A16               	goto	l1403
   972  0202                     u1370:	
   973  0202                     l1399:	
   974  0202  1FA3               	btfss	___xxtofl@val+3,7
   975  0203  2A05               	goto	u1381
   976  0204  2A06               	goto	u1380
   977  0205                     u1381:	
   978  0205  2A16               	goto	l1403
   979  0206                     u1380:	
   980  0206                     l1401:	
   981  0206  0920               	comf	___xxtofl@val,w
   982  0207  00AA               	movwf	___xxtofl@arg
   983  0208  0921               	comf	___xxtofl@val+1,w
   984  0209  00AB               	movwf	___xxtofl@arg+1
   985  020A  0922               	comf	___xxtofl@val+2,w
   986  020B  00AC               	movwf	___xxtofl@arg+2
   987  020C  0923               	comf	___xxtofl@val+3,w
   988  020D  00AD               	movwf	___xxtofl@arg+3
   989  020E  0AAA               	incf	___xxtofl@arg,f
   990  020F  1903               	skipnz
   991  0210  0AAB               	incf	___xxtofl@arg+1,f
   992  0211  1903               	skipnz
   993  0212  0AAC               	incf	___xxtofl@arg+2,f
   994  0213  1903               	skipnz
   995  0214  0AAD               	incf	___xxtofl@arg+3,f
   996  0215  2A1E               	goto	l654
   997  0216                     l1403:	
   998  0216  0823               	movf	___xxtofl@val+3,w
   999  0217  00AD               	movwf	___xxtofl@arg+3
  1000  0218  0822               	movf	___xxtofl@val+2,w
  1001  0219  00AC               	movwf	___xxtofl@arg+2
  1002  021A  0821               	movf	___xxtofl@val+1,w
  1003  021B  00AB               	movwf	___xxtofl@arg+1
  1004  021C  0820               	movf	___xxtofl@val,w
  1005  021D  00AA               	movwf	___xxtofl@arg
  1006  021E                     l654:	
  1007  021E  0823               	movf	___xxtofl@val+3,w
  1008  021F  0422               	iorwf	___xxtofl@val+2,w
  1009  0220  0421               	iorwf	___xxtofl@val+1,w
  1010  0221  0420               	iorwf	___xxtofl@val,w
  1011  0222  1D03               	skipz
  1012  0223  2A25               	goto	u1391
  1013  0224  2A26               	goto	u1390
  1014  0225                     u1391:	
  1015  0225  2A2F               	goto	l1409
  1016  0226                     u1390:	
  1017  0226                     l1405:	
  1018  0226  3000               	movlw	0
  1019  0227  00A3               	movwf	?___xxtofl+3
  1020  0228  3000               	movlw	0
  1021  0229  00A2               	movwf	?___xxtofl+2
  1022  022A  3000               	movlw	0
  1023  022B  00A1               	movwf	?___xxtofl+1
  1024  022C  3000               	movlw	0
  1025  022D  00A0               	movwf	?___xxtofl
  1026  022E  2AB5               	goto	l656
  1027  022F                     l1409:	
  1028  022F  3096               	movlw	150
  1029  0230  00A4               	movwf	??___xxtofl
  1030  0231  0824               	movf	??___xxtofl,w
  1031  0232  00A9               	movwf	___xxtofl@exp
  1032  0233  2A41               	goto	l1413
  1033  0234                     l1411:	
  1034  0234  3001               	movlw	1
  1035  0235  00A4               	movwf	??___xxtofl
  1036  0236  0824               	movf	??___xxtofl,w
  1037  0237  07A9               	addwf	___xxtofl@exp,f
  1038  0238  3001               	movlw	1
  1039  0239                     u1405:	
  1040  0239  1003               	clrc
  1041  023A  0CAD               	rrf	___xxtofl@arg+3,f
  1042  023B  0CAC               	rrf	___xxtofl@arg+2,f
  1043  023C  0CAB               	rrf	___xxtofl@arg+1,f
  1044  023D  0CAA               	rrf	___xxtofl@arg,f
  1045  023E  3EFF               	addlw	-1
  1046  023F  1D03               	skipz
  1047  0240  2A39               	goto	u1405
  1048  0241                     l1413:	
  1049  0241  30FE               	movlw	254
  1050  0242  052D               	andwf	___xxtofl@arg+3,w
  1051  0243  1D03               	btfss	3,2
  1052  0244  2A46               	goto	u1411
  1053  0245  2A47               	goto	u1410
  1054  0246                     u1411:	
  1055  0246  2A34               	goto	l1411
  1056  0247                     u1410:	
  1057  0247  2A63               	goto	l660
  1058  0248                     l1415:	
  1059  0248  3001               	movlw	1
  1060  0249  00A4               	movwf	??___xxtofl
  1061  024A  0824               	movf	??___xxtofl,w
  1062  024B  07A9               	addwf	___xxtofl@exp,f
  1063  024C                     l1417:	
  1064  024C  3001               	movlw	1
  1065  024D  07AA               	addwf	___xxtofl@arg,f
  1066  024E  3000               	movlw	0
  1067  024F  1803               	skipnc
  1068  0250  3001               	movlw	1
  1069  0251  07AB               	addwf	___xxtofl@arg+1,f
  1070  0252  3000               	movlw	0
  1071  0253  1803               	skipnc
  1072  0254  3001               	movlw	1
  1073  0255  07AC               	addwf	___xxtofl@arg+2,f
  1074  0256  3000               	movlw	0
  1075  0257  1803               	skipnc
  1076  0258  3001               	movlw	1
  1077  0259  07AD               	addwf	___xxtofl@arg+3,f
  1078  025A                     l1419:	
  1079  025A  3001               	movlw	1
  1080  025B                     u1425:	
  1081  025B  1003               	clrc
  1082  025C  0CAD               	rrf	___xxtofl@arg+3,f
  1083  025D  0CAC               	rrf	___xxtofl@arg+2,f
  1084  025E  0CAB               	rrf	___xxtofl@arg+1,f
  1085  025F  0CAA               	rrf	___xxtofl@arg,f
  1086  0260  3EFF               	addlw	-1
  1087  0261  1D03               	skipz
  1088  0262  2A5B               	goto	u1425
  1089  0263                     l660:	
  1090  0263  30FF               	movlw	255
  1091  0264  052D               	andwf	___xxtofl@arg+3,w
  1092  0265  1D03               	btfss	3,2
  1093  0266  2A68               	goto	u1431
  1094  0267  2A69               	goto	u1430
  1095  0268                     u1431:	
  1096  0268  2A48               	goto	l1415
  1097  0269                     u1430:	
  1098  0269  2A75               	goto	l1423
  1099  026A                     l1421:	
  1100  026A  3001               	movlw	1
  1101  026B  02A9               	subwf	___xxtofl@exp,f
  1102  026C  3001               	movlw	1
  1103  026D  00A4               	movwf	??___xxtofl
  1104  026E                     u1445:	
  1105  026E  1003               	clrc
  1106  026F  0DAA               	rlf	___xxtofl@arg,f
  1107  0270  0DAB               	rlf	___xxtofl@arg+1,f
  1108  0271  0DAC               	rlf	___xxtofl@arg+2,f
  1109  0272  0DAD               	rlf	___xxtofl@arg+3,f
  1110  0273  0BA4               	decfsz	??___xxtofl,f
  1111  0274  2A6E               	goto	u1445
  1112  0275                     l1423:	
  1113  0275  1BAC               	btfsc	___xxtofl@arg+2,7
  1114  0276  2A78               	goto	u1451
  1115  0277  2A79               	goto	u1450
  1116  0278                     u1451:	
  1117  0278  2A7F               	goto	l667
  1118  0279                     u1450:	
  1119  0279                     l1425:	
  1120  0279  3002               	movlw	2
  1121  027A  0229               	subwf	___xxtofl@exp,w
  1122  027B  1803               	skipnc
  1123  027C  2A7E               	goto	u1461
  1124  027D  2A7F               	goto	u1460
  1125  027E                     u1461:	
  1126  027E  2A6A               	goto	l1421
  1127  027F                     u1460:	
  1128  027F                     l667:	
  1129  027F  1829               	btfsc	___xxtofl@exp,0
  1130  0280  2A82               	goto	u1471
  1131  0281  2A83               	goto	u1470
  1132  0282                     u1471:	
  1133  0282  2A8B               	goto	l668
  1134  0283                     u1470:	
  1135  0283                     l1427:	
  1136  0283  30FF               	movlw	255
  1137  0284  05AA               	andwf	___xxtofl@arg,f
  1138  0285  30FF               	movlw	255
  1139  0286  05AB               	andwf	___xxtofl@arg+1,f
  1140  0287  307F               	movlw	127
  1141  0288  05AC               	andwf	___xxtofl@arg+2,f
  1142  0289  30FF               	movlw	255
  1143  028A  05AD               	andwf	___xxtofl@arg+3,f
  1144  028B                     l668:	
  1145  028B  1003               	clrc
  1146  028C  0CA9               	rrf	___xxtofl@exp,f
  1147  028D                     l1429:	
  1148  028D  0829               	movf	___xxtofl@exp,w
  1149  028E  00A4               	movwf	??___xxtofl
  1150  028F  01A5               	clrf	??___xxtofl+1
  1151  0290  01A6               	clrf	??___xxtofl+2
  1152  0291  01A7               	clrf	??___xxtofl+3
  1153  0292  3018               	movlw	24
  1154  0293                     u1485:	
  1155  0293  1003               	clrc
  1156  0294  0DA4               	rlf	??___xxtofl,f
  1157  0295  0DA5               	rlf	??___xxtofl+1,f
  1158  0296  0DA6               	rlf	??___xxtofl+2,f
  1159  0297  0DA7               	rlf	??___xxtofl+3,f
  1160  0298                     u1480:	
  1161  0298  3EFF               	addlw	-1
  1162  0299  1D03               	skipz
  1163  029A  2A93               	goto	u1485
  1164  029B  0824               	movf	??___xxtofl,w
  1165  029C  04AA               	iorwf	___xxtofl@arg,f
  1166  029D  0825               	movf	??___xxtofl+1,w
  1167  029E  04AB               	iorwf	___xxtofl@arg+1,f
  1168  029F  0826               	movf	??___xxtofl+2,w
  1169  02A0  04AC               	iorwf	___xxtofl@arg+2,f
  1170  02A1  0827               	movf	??___xxtofl+3,w
  1171  02A2  04AD               	iorwf	___xxtofl@arg+3,f
  1172  02A3                     l1431:	
  1173  02A3  0828               	movf	___xxtofl@sign,w
  1174  02A4  1903               	btfsc	3,2
  1175  02A5  2AA7               	goto	u1491
  1176  02A6  2AA8               	goto	u1490
  1177  02A7                     u1491:	
  1178  02A7  2AAD               	goto	l1437
  1179  02A8                     u1490:	
  1180  02A8                     l1433:	
  1181  02A8  1FA3               	btfss	___xxtofl@val+3,7
  1182  02A9  2AAB               	goto	u1501
  1183  02AA  2AAC               	goto	u1500
  1184  02AB                     u1501:	
  1185  02AB  2AAD               	goto	l1437
  1186  02AC                     u1500:	
  1187  02AC                     l1435:	
  1188  02AC  17AD               	bsf	___xxtofl@arg+3,7
  1189  02AD                     l1437:	
  1190  02AD  082D               	movf	___xxtofl@arg+3,w
  1191  02AE  00A3               	movwf	?___xxtofl+3
  1192  02AF  082C               	movf	___xxtofl@arg+2,w
  1193  02B0  00A2               	movwf	?___xxtofl+2
  1194  02B1  082B               	movf	___xxtofl@arg+1,w
  1195  02B2  00A1               	movwf	?___xxtofl+1
  1196  02B3  082A               	movf	___xxtofl@arg,w
  1197  02B4  00A0               	movwf	?___xxtofl
  1198  02B5                     l656:	
  1199  02B5  0008               	return
  1200  02B6                     __end_of___xxtofl:	
  1201                           
  1202                           	psect	text4
  1203  0361                     __ptext4:	
  1204 ;; *************** function ___fltol *****************
  1205 ;; Defined at:
  1206 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;  f1              4   40[BANK0 ] unsigned char 
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;  exp1            1    5[COMMON] unsigned char 
  1211 ;;  sign1           1    4[COMMON] unsigned char 
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  4   40[BANK0 ] long 
  1214 ;; Registers used:
  1215 ;;		wreg, status,2, status,0
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         0       4       0       0       0
  1222 ;;      Locals:         2       0       0       0       0
  1223 ;;      Temps:          0       5       0       0       0
  1224 ;;      Totals:         2       9       0       0       0
  1225 ;;Total ram usage:       11 bytes
  1226 ;; Hardware stack levels used:    1
  1227 ;; Hardware stack levels required when called:    1
  1228 ;; This function calls:
  1229 ;;		Nothing
  1230 ;; This function is called by:
  1231 ;;		_main
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function ___fltol
  1237  0361                     ___fltol:	
  1238  0361                     l1111:	
  1239                           ;incstack = 0
  1240                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1241                           
  1242  0361  1003               	clrc
  1243  0362  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0363  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0364  0D4A               	rlf	___fltol@f1+2,w
  1246  0365  0D4B               	rlf	___fltol@f1+3,w
  1247  0366  00CC               	movwf	??___fltol
  1248  0367  084C               	movf	??___fltol,w
  1249  0368  00F5               	movwf	___fltol@exp1
  1250  0369  0875               	movf	___fltol@exp1,w
  1251  036A  1D03               	btfss	3,2
  1252  036B  2B6D               	goto	u711
  1253  036C  2B6E               	goto	u710
  1254  036D                     u711:	
  1255  036D  2B77               	goto	l1117
  1256  036E                     u710:	
  1257  036E                     l1113:	
  1258  036E  3000               	movlw	0
  1259  036F  00CB               	movwf	?___fltol+3
  1260  0370  3000               	movlw	0
  1261  0371  00CA               	movwf	?___fltol+2
  1262  0372  3000               	movlw	0
  1263  0373  00C9               	movwf	?___fltol+1
  1264  0374  3000               	movlw	0
  1265  0375  00C8               	movwf	?___fltol
  1266  0376  2BDC               	goto	l413
  1267  0377                     l1117:	
  1268  0377  0848               	movf	___fltol@f1,w
  1269  0378  00CC               	movwf	??___fltol
  1270  0379  0849               	movf	___fltol@f1+1,w
  1271  037A  00CD               	movwf	??___fltol+1
  1272  037B  084A               	movf	___fltol@f1+2,w
  1273  037C  00CE               	movwf	??___fltol+2
  1274  037D  084B               	movf	___fltol@f1+3,w
  1275  037E  00CF               	movwf	??___fltol+3
  1276  037F  301F               	movlw	31
  1277  0380                     u725:	
  1278  0380  1003               	clrc
  1279  0381  0CCF               	rrf	??___fltol+3,f
  1280  0382  0CCE               	rrf	??___fltol+2,f
  1281  0383  0CCD               	rrf	??___fltol+1,f
  1282  0384  0CCC               	rrf	??___fltol,f
  1283  0385                     u720:	
  1284  0385  3EFF               	addlw	-1
  1285  0386  1D03               	skipz
  1286  0387  2B80               	goto	u725
  1287  0388  084C               	movf	??___fltol,w
  1288  0389  00D0               	movwf	??___fltol+4
  1289  038A  0850               	movf	??___fltol+4,w
  1290  038B  00F4               	movwf	___fltol@sign1
  1291  038C                     l1119:	
  1292  038C  17CA               	bsf	___fltol@f1+2,7
  1293  038D                     l1121:	
  1294  038D  30FF               	movlw	255
  1295  038E  05C8               	andwf	___fltol@f1,f
  1296  038F  30FF               	movlw	255
  1297  0390  05C9               	andwf	___fltol@f1+1,f
  1298  0391  30FF               	movlw	255
  1299  0392  05CA               	andwf	___fltol@f1+2,f
  1300  0393  3000               	movlw	0
  1301  0394  05CB               	andwf	___fltol@f1+3,f
  1302  0395                     l1123:	
  1303  0395  3096               	movlw	150
  1304  0396  02F5               	subwf	___fltol@exp1,f
  1305  0397                     l1125:	
  1306  0397  1FF5               	btfss	___fltol@exp1,7
  1307  0398  2B9A               	goto	u731
  1308  0399  2B9B               	goto	u730
  1309  039A                     u731:	
  1310  039A  2BB5               	goto	l1135
  1311  039B                     u730:	
  1312  039B                     l1127:	
  1313  039B  0875               	movf	___fltol@exp1,w
  1314  039C  3A80               	xorlw	128
  1315  039D  3E97               	addlw	151
  1316  039E  1803               	skipnc
  1317  039F  2BA1               	goto	u741
  1318  03A0  2BA2               	goto	u740
  1319  03A1                     u741:	
  1320  03A1  2BA3               	goto	l1133
  1321  03A2                     u740:	
  1322  03A2  2B6E               	goto	l1113
  1323  03A3                     l1133:	
  1324  03A3  3001               	movlw	1
  1325  03A4                     u755:	
  1326  03A4  1003               	clrc
  1327  03A5  0CCB               	rrf	___fltol@f1+3,f
  1328  03A6  0CCA               	rrf	___fltol@f1+2,f
  1329  03A7  0CC9               	rrf	___fltol@f1+1,f
  1330  03A8  0CC8               	rrf	___fltol@f1,f
  1331  03A9  3EFF               	addlw	-1
  1332  03AA  1D03               	skipz
  1333  03AB  2BA4               	goto	u755
  1334  03AC  3001               	movlw	1
  1335  03AD  00CC               	movwf	??___fltol
  1336  03AE  084C               	movf	??___fltol,w
  1337  03AF  07F5               	addwf	___fltol@exp1,f
  1338  03B0  1D03               	btfss	3,2
  1339  03B1  2BB3               	goto	u761
  1340  03B2  2BB4               	goto	u760
  1341  03B3                     u761:	
  1342  03B3  2BA3               	goto	l1133
  1343  03B4                     u760:	
  1344  03B4  2BCC               	goto	l1143
  1345  03B5                     l1135:	
  1346  03B5  3020               	movlw	32
  1347  03B6  0275               	subwf	___fltol@exp1,w
  1348  03B7  1C03               	skipc
