

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 17:17:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   743  002F  2831               	goto	u6_21
   744  0030  2832               	goto	u6_20
   745  0031                     u6_21:	
   746  0031  284E               	goto	i1l49
   747  0032                     u6_20:	
   748  0032                     i1l753:	
   749  0032  1914               	btfsc	20,2	;volatile
   750  0033  2835               	goto	u7_21
   751  0034  2836               	goto	u7_20
   752  0035                     u7_21:	
   753  0035  284E               	goto	i1l49
   754  0036                     u7_20:	
   755  0036                     i1l755:	
   756                           
   757                           ;slave1.c: 65:             z = SSPBUF;
   758  0036  1283               	bcf	3,5	;RP0=0, select bank0
   759  0037  1303               	bcf	3,6	;RP1=0, select bank0
   760  0038  0813               	movf	19,w	;volatile
   761  0039  00F0               	movwf	??_isr
   762  003A  0870               	movf	??_isr,w
   763  003B  00F8               	movwf	_z
   764  003C                     i1l757:	
   765                           
   766                           ;slave1.c: 67:             PIR1bits.SSPIF = 0;
   767  003C  118C               	bcf	12,3	;volatile
   768  003D                     i1l759:	
   769                           
   770                           ;slave1.c: 68:             SSPCONbits.CKP = 1;
   771  003D  1614               	bsf	20,4	;volatile
   772  003E                     i1l50:	
   773                           ;slave1.c: 69:             while(!SSPSTATbits.BF);
   774                           
   775  003E  1683               	bsf	3,5	;RP0=1, select bank1
   776  003F  1303               	bcf	3,6	;RP1=0, select bank1
   777  0040  1C14               	btfss	20,0	;volatile
   778  0041  2843               	goto	u8_21
   779  0042  2844               	goto	u8_20
   780  0043                     u8_21:	
   781  0043  283E               	goto	i1l50
   782  0044                     u8_20:	
   783  0044                     i1l761:	
   784                           
   785                           ;slave1.c: 70:             PORTD = SSPBUF;
   786  0044  1283               	bcf	3,5	;RP0=0, select bank0
   787  0045  1303               	bcf	3,6	;RP1=0, select bank0
   788  0046  0813               	movf	19,w	;volatile
   789  0047  0088               	movwf	8	;volatile
   790                           
   791                           ;slave1.c: 71:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   792  0048  30A6               	movlw	166
   793  0049  00F0               	movwf	??_isr
   794  004A                     u16_27:	
   795  004A  0BF0               	decfsz	??_isr,f
   796  004B  284A               	goto	u16_27
   797  004C  0000               	nop
   798                           
   799                           ;slave1.c: 73:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   800  004D  286F               	goto	i1l53
   801  004E                     i1l49:	
   802  004E  1A94               	btfsc	20,5	;volatile
   803  004F  2851               	goto	u9_21
   804  0050  2852               	goto	u9_20
   805  0051                     u9_21:	
   806  0051  286F               	goto	i1l53
   807  0052                     u9_20:	
   808  0052                     i1l763:	
   809  0052  1D14               	btfss	20,2	;volatile
   810  0053  2855               	goto	u10_21
   811  0054  2856               	goto	u10_20
   812  0055                     u10_21:	
   813  0055  286F               	goto	i1l53
   814  0056                     u10_20:	
   815  0056                     i1l765:	
   816                           
   817                           ;slave1.c: 74:             z = SSPBUF;
   818  0056  1283               	bcf	3,5	;RP0=0, select bank0
   819  0057  1303               	bcf	3,6	;RP1=0, select bank0
   820  0058  0813               	movf	19,w	;volatile
   821  0059  00F0               	movwf	??_isr
   822  005A  0870               	movf	??_isr,w
   823  005B  00F8               	movwf	_z
   824  005C                     i1l767:	
   825                           
   826                           ;slave1.c: 75:             BF = 0;
   827  005C  1683               	bsf	3,5	;RP0=1, select bank1
   828  005D  1303               	bcf	3,6	;RP1=0, select bank1
   829  005E  1014               	bcf	20,0	;volatile
   830                           
   831                           ;slave1.c: 76:             SSPBUF = ADRESH;
   832  005F  1283               	bcf	3,5	;RP0=0, select bank0
   833  0060  1303               	bcf	3,6	;RP1=0, select bank0
   834  0061  081E               	movf	30,w	;volatile
   835  0062  0093               	movwf	19	;volatile
   836  0063                     i1l769:	
   837                           
   838                           ;slave1.c: 77:             SSPCONbits.CKP = 1;
   839  0063  1614               	bsf	20,4	;volatile
   840                           
   841                           ;slave1.c: 78:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   842  0064  30A6               	movlw	166
   843  0065  00F0               	movwf	??_isr
   844  0066                     u17_27:	
   845  0066  0BF0               	decfsz	??_isr,f
   846  0067  2866               	goto	u17_27
   847  0068  0000               	nop
   848  0069                     i1l55:	
   849                           ;slave1.c: 79:             while(SSPSTATbits.BF);
   850                           
   851  0069  1683               	bsf	3,5	;RP0=1, select bank1
   852  006A  1303               	bcf	3,6	;RP1=0, select bank1
   853  006B  1814               	btfsc	20,0	;volatile
   854  006C  286E               	goto	u11_21
   855  006D  286F               	goto	u11_20
   856  006E                     u11_21:	
   857  006E  2869               	goto	i1l55
   858  006F                     u11_20:	
   859  006F                     i1l53:	
   860                           
   861                           ;slave1.c: 82:         PIR1bits.SSPIF = 0;
   862  006F  1283               	bcf	3,5	;RP0=0, select bank0
   863  0070  1303               	bcf	3,6	;RP1=0, select bank0
   864  0071  118C               	bcf	12,3	;volatile
   865  0072                     i1l58:	
   866  0072  0872               	movf	??_isr+2,w
   867  0073  008A               	movwf	10
   868  0074  0E71               	swapf	(??_isr+1)^(0+4294967168),w
   869  0075  0083               	movwf	3
   870  0076  0EFE               	swapf	btemp,f
   871  0077  0E7E               	swapf	btemp,w
   872  0078  0009               	retfie
   873  0079                     __end_of_isr:	
   874  007E                     btemp	set	126	;btemp
   875  007E                     wtemp0	set	126
   876                           
   877                           	psect	intentry
   878  0004                     __pintentry:	
   879                           ;incstack = 0
   880                           ; Regs used in _isr: [wreg]
   881                           
   882  0004                     interrupt_function:	
   883  007E                     saved_w	set	btemp
   884  0004  00FE               	movwf	btemp
   885  0005  0E03               	swapf	3,w
   886  0006  00F1               	movwf	??_isr+1
   887  0007  080A               	movf	10,w
   888  0008  00F2               	movwf	??_isr+2
   889  0009  120A  118A  2816   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              4 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Mar 13 17:17:29 2020

                       _z 0078               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l72 00D0                        l67 00A1  
                     l123 00BD                       l721 00B5                       l723 00B6  
                     l715 00A5                       l731 00CA                       l725 00B7  
                     l717 00B3                       l727 00BA                       l719 00B4  
                     l729 00BE                       l771 0079                       l781 0086  
                     l773 007E                       l791 0099                       l783 0087  
                     l775 0081                       l793 009D                       l785 008A  
                     l777 0082                       l787 008C                       l779 0085  
                     l789 0095                       _GIE 005F                       u120 00A1  
                     u121 00A0                       u157 0090              __CFG_CPD$OFF 0000  
                     _isr 0016              __CFG_LVP$OFF 0000                      ?_isr 0070  
                    _PEIE 005E                      i1l50 003E                      i1l53 006F  
                    i1l55 0069                      i1l49 004E                      i1l58 0072  
                    u3_20 001C                      u3_21 001B                      u4_20 0021  
                    u4_21 0020                      u5_20 0025                      u5_21 0024  
                    u6_20 0032                      u6_21 0031                      u7_20 0036  
                    u7_21 0035                      u8_20 0044                      u8_21 0043  
                    u9_20 0052                      u9_21 0051              __CFG_WRT$OFF 0000  
                    _dato 0077                      _main 0079                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l741 0021                     i1l751 002C                     i1l743 0025  
                   i1l761 0044                     i1l753 0032                     i1l745 0029  
                   i1l737 0016                     i1l763 0052                     i1l755 0036  
                   i1l747 002A                     i1l739 001C                     i1l765 0056  
                   i1l757 003C                     i1l749 002B                     i1l767 005C  
                   i1l759 003D                     i1l769 0063                     u10_20 0056  
                   u10_21 0055                     u11_20 006F                     u11_21 006E  
                   u16_27 004A                     u17_27 0066                     _PORTB 0006  
                   _PORTD 0008                     _TRISB 0086                     _TRISD 0088  
                   _SSPIE 0463                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
                   _coso2 0076                     _setup 00BE            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 00A4  
                  ??_main 0074                    _ADRESH 001E                    ?_setup 0070  
                  _ANSELH 0189                    _SSPADD 0093                    _SSPBUF 0013  
                  _SSPCON 0014            __CFG_PWRTE$OFF 0000                    saved_w 007E  
 __end_of__initialization 0012            __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A  
           __end_of_setup 00D1                   ??_setup 0074     I2C_Slave_Init@address 0073  
              __pmaintext 0079                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094                   __ptext1 00BE                   __ptext2 00A4  
                 __ptext3 0016              __size_of_isr 0063      end_of_initialization 0012  
          _I2C_Slave_Init 00A4                 _TRISCbits 0087    __end_of_I2C_Slave_Init 00BE  
     start_initialization 000F               __end_of_isr 0079  __CFG_FOSC$INTRC_NOCLKOUT 0000  
         ?_I2C_Slave_Init 0070               __pbssCOMMON 0076                 ___latbits 0002  
          __size_of_setup 0013         interrupt_function 0004                  _PIR1bits 000C  
              _ADCON0bits 001F                _ADCON1bits 009F         __CFG_BOR4V$BOR40V 0000  
        ??_I2C_Slave_Init 0073             __size_of_main 002B                  intlevel1 0000  
             _SSPCON2bits 0091                _SSPCONbits 0014  
