

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 08:36:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   762                           ;slave3f.c: 185:   b=0;
   763  0042  01D1               	clrf	_b
   764  0043  01D2               	clrf	_b+1
   765  0044                     l1572:	
   766                           
   767                           ;slave3f.c: 195:   {;slave3f.c: 200:      if(ds18b20_read(&raw_temp)){
   768  0044  3077               	movlw	(low (_raw_temp| 0))& (0+255)
   769  0045  120A  118A  21DA  120A  118A  	fcall	_ds18b20_read
   770  004A  1C03               	btfss	3,0
   771  004B  284D               	goto	u1171
   772  004C  284E               	goto	u1170
   773  004D                     u1171:	
   774  004D  2844               	goto	l1572
   775  004E                     u1170:	
   776  004E                     l1574:	
   777                           
   778                           ;slave3f.c: 201:      if(raw_temp & 0x8000)
   779  004E  1FF8               	btfss	_raw_temp+1,7
   780  004F  2851               	goto	u1181
   781  0050  2852               	goto	u1180
   782  0051                     u1181:	
   783  0051  285E               	goto	l1580
   784  0052                     u1180:	
   785  0052                     l1576:	
   786                           
   787                           ;slave3f.c: 202:       {;slave3f.c: 203:         temp[0] = '-';
   788  0052  302D               	movlw	45
   789  0053  1283               	bcf	3,5	;RP0=0, select bank0
   790  0054  1303               	bcf	3,6	;RP1=0, select bank0
   791  0055  00CA               	movwf	??_main
   792  0056  084A               	movf	??_main,w
   793  0057  00AC               	movwf	_temp
   794  0058                     l1578:	
   795                           
   796                           ;slave3f.c: 204:         raw_temp = (~raw_temp) + 1;
   797  0058  09F7               	comf	_raw_temp,f
   798  0059  09F8               	comf	_raw_temp+1,f
   799  005A  0AF7               	incf	_raw_temp,f
   800  005B  1903               	skipnz
   801  005C  0AF8               	incf	_raw_temp+1,f
   802                           
   803                           ;slave3f.c: 205:       }
   804  005D  287D               	goto	l1586
   805  005E                     l1580:	
   806                           
   807                           ;slave3f.c: 208:       {;slave3f.c: 209:         if((raw_temp >> 4) >= 100)
   808  005E  0878               	movf	_raw_temp+1,w
   809  005F  1283               	bcf	3,5	;RP0=0, select bank0
   810  0060  1303               	bcf	3,6	;RP1=0, select bank0
   811  0061  00CB               	movwf	??_main+1
   812  0062  0877               	movf	_raw_temp,w
   813  0063  00CA               	movwf	??_main
   814  0064  3004               	movlw	4
   815  0065                     u1195:	
   816  0065  1003               	clrc
   817  0066  0CCB               	rrf	??_main+1,f
   818  0067  0CCA               	rrf	??_main,f
   819  0068  3EFF               	addlw	-1
   820  0069  1D03               	skipz
   821  006A  2865               	goto	u1195
   822  006B  3000               	movlw	0
   823  006C  024B               	subwf	??_main+1,w
   824  006D  3064               	movlw	100
   825  006E  1903               	skipnz
   826  006F  024A               	subwf	??_main,w
   827  0070  1C03               	skipc
   828  0071  2873               	goto	u1201
   829  0072  2874               	goto	u1200
   830  0073                     u1201:	
   831  0073  2879               	goto	l1584
   832  0074                     u1200:	
   833  0074                     l1582:	
   834                           
   835                           ;slave3f.c: 210:           temp[0] = '1';
   836  0074  3031               	movlw	49
   837  0075  00CA               	movwf	??_main
   838  0076  084A               	movf	??_main,w
   839  0077  00AC               	movwf	_temp
   840  0078  287D               	goto	l1586
   841  0079                     l1584:	
   842                           
   843                           ;slave3f.c: 212:           temp[0] = ' ';
   844  0079  3020               	movlw	32
   845  007A  00CA               	movwf	??_main
   846  007B  084A               	movf	??_main,w
   847  007C  00AC               	movwf	_temp
   848  007D                     l1586:	
   849                           
   850                           ;slave3f.c: 216:       temp[1] =((raw_temp >> 4) / 10 % 10) + '0';
   851  007D  300A               	movlw	10
   852  007E  00C4               	movwf	___lwmod@divisor
   853  007F  3000               	movlw	0
   854  0080  00C5               	movwf	___lwmod@divisor+1
   855  0081  300A               	movlw	10
   856  0082  00BC               	movwf	___lwdiv@divisor
   857  0083  3000               	movlw	0
   858  0084  00BD               	movwf	___lwdiv@divisor+1
   859  0085  0E77               	swapf	_raw_temp,w
   860  0086  390F               	andlw	15
   861  0087  00BE               	movwf	___lwdiv@dividend
   862  0088  0E78               	swapf	_raw_temp+1,w
   863  0089  39F0               	andlw	240
   864  008A  04BE               	iorwf	___lwdiv@dividend,f
   865  008B  0E78               	swapf	_raw_temp+1,w
   866  008C  390F               	andlw	15
   867  008D  00BF               	movwf	___lwdiv@dividend+1
   868  008E  120A  118A  2239  120A  118A  	fcall	___lwdiv
   869  0093  1283               	bcf	3,5	;RP0=0, select bank0
   870  0094  1303               	bcf	3,6	;RP1=0, select bank0
   871  0095  083D               	movf	?___lwdiv+1,w
   872  0096  00C7               	movwf	___lwmod@dividend+1
   873  0097  083C               	movf	?___lwdiv,w
   874  0098  00C6               	movwf	___lwmod@dividend
   875  0099  120A  118A  227F  120A  118A  	fcall	___lwmod
   876  009E  1283               	bcf	3,5	;RP0=0, select bank0
   877  009F  1303               	bcf	3,6	;RP1=0, select bank0
   878  00A0  0844               	movf	?___lwmod,w
   879  00A1  3E30               	addlw	48
   880  00A2  00CA               	movwf	??_main
   881  00A3  084A               	movf	??_main,w
   882  00A4  00AD               	movwf	_temp+1
   883  00A5                     l1588:	
   884                           
   885                           ;slave3f.c: 217:       temp[2] = (raw_temp >> 4) ;
   886  00A5  0878               	movf	_raw_temp+1,w
   887  00A6  00CB               	movwf	??_main+1
   888  00A7  0877               	movf	_raw_temp,w
   889  00A8  00CA               	movwf	??_main
   890  00A9  3004               	movlw	4
   891  00AA                     u1215:	
   892  00AA  1003               	clrc
   893  00AB  0CCB               	rrf	??_main+1,f
   894  00AC  0CCA               	rrf	??_main,f
   895  00AD  3EFF               	addlw	-1
   896  00AE  1D03               	skipz
   897  00AF  28AA               	goto	u1215
   898  00B0  084A               	movf	??_main,w
   899  00B1  00CC               	movwf	??_main+2
   900  00B2  084C               	movf	??_main+2,w
   901  00B3  00AE               	movwf	_temp+2
   902  00B4                     l1590:	
   903                           
   904                           ;slave3f.c: 221:       temp[4] = ( (raw_temp & 0x0F) * 625) / 1000 + '0';
   905  00B4  30E8               	movlw	232
   906  00B5  00BC               	movwf	___lwdiv@divisor
   907  00B6  3003               	movlw	3
   908  00B7  00BD               	movwf	___lwdiv@divisor+1
   909  00B8  300F               	movlw	15
   910  00B9  0577               	andwf	_raw_temp,w
   911  00BA  00B8               	movwf	___wmul@multiplier
   912  00BB  3000               	movlw	0
   913  00BC  0578               	andwf	_raw_temp+1,w
   914  00BD  00B9               	movwf	___wmul@multiplier+1
   915  00BE  3071               	movlw	113
   916  00BF  00BA               	movwf	___wmul@multiplicand
   917  00C0  3002               	movlw	2
   918  00C1  00BB               	movwf	___wmul@multiplicand+1
   919  00C2  120A  118A  22BB  120A  118A  	fcall	___wmul
   920  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   921  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   922  00C9  0839               	movf	?___wmul+1,w
   923  00CA  00BF               	movwf	___lwdiv@dividend+1
   924  00CB  0838               	movf	?___wmul,w
   925  00CC  00BE               	movwf	___lwdiv@dividend
   926  00CD  120A  118A  2239  120A  118A  	fcall	___lwdiv
   927  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   928  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   929  00D4  083C               	movf	?___lwdiv,w
   930  00D5  3E30               	addlw	48
   931  00D6  00CA               	movwf	??_main
   932  00D7  084A               	movf	??_main,w
   933  00D8  00B0               	movwf	_temp+4
   934  00D9                     l1592:	
   935                           
   936                           ;slave3f.c: 222:       temp[5] = (((raw_temp & 0x0F) * 625) / 100 ) % 10 + '0';
   937  00D9  300A               	movlw	10
   938  00DA  00C4               	movwf	___lwmod@divisor
   939  00DB  3000               	movlw	0
   940  00DC  00C5               	movwf	___lwmod@divisor+1
   941  00DD  3064               	movlw	100
   942  00DE  00BC               	movwf	___lwdiv@divisor
   943  00DF  3000               	movlw	0
   944  00E0  00BD               	movwf	___lwdiv@divisor+1
   945  00E1  300F               	movlw	15
   946  00E2  0577               	andwf	_raw_temp,w
   947  00E3  00B8               	movwf	___wmul@multiplier
   948  00E4  3000               	movlw	0
   949  00E5  0578               	andwf	_raw_temp+1,w
   950  00E6  00B9               	movwf	___wmul@multiplier+1
   951  00E7  3071               	movlw	113
   952  00E8  00BA               	movwf	___wmul@multiplicand
   953  00E9  3002               	movlw	2
   954  00EA  00BB               	movwf	___wmul@multiplicand+1
   955  00EB  120A  118A  22BB  120A  118A  	fcall	___wmul
   956  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   957  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   958  00F2  0839               	movf	?___wmul+1,w
   959  00F3  00BF               	movwf	___lwdiv@dividend+1
   960  00F4  0838               	movf	?___wmul,w
   961  00F5  00BE               	movwf	___lwdiv@dividend
   962  00F6  120A  118A  2239  120A  118A  	fcall	___lwdiv
   963  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   964  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   965  00FD  083D               	movf	?___lwdiv+1,w
   966  00FE  00C7               	movwf	___lwmod@dividend+1
   967  00FF  083C               	movf	?___lwdiv,w
   968  0100  00C6               	movwf	___lwmod@dividend
   969  0101  120A  118A  227F  120A  118A  	fcall	___lwmod
   970  0106  1283               	bcf	3,5	;RP0=0, select bank0
   971  0107  1303               	bcf	3,6	;RP1=0, select bank0
   972  0108  0844               	movf	?___lwmod,w
   973  0109  3E30               	addlw	48
   974  010A  00CA               	movwf	??_main
   975  010B  084A               	movf	??_main,w
   976  010C  00B1               	movwf	_temp+5
   977  010D                     l1594:	
   978                           
   979                           ;slave3f.c: 223:       temp[6] = (((raw_temp & 0x0F) * 625) / 10 ) % 10 + '0';
   980  010D  300A               	movlw	10
   981  010E  00C4               	movwf	___lwmod@divisor
   982  010F  3000               	movlw	0
   983  0110  00C5               	movwf	___lwmod@divisor+1
   984  0111  300A               	movlw	10
   985  0112  00BC               	movwf	___lwdiv@divisor
   986  0113  3000               	movlw	0
   987  0114  00BD               	movwf	___lwdiv@divisor+1
   988  0115  300F               	movlw	15
   989  0116  0577               	andwf	_raw_temp,w
   990  0117  00B8               	movwf	___wmul@multiplier
   991  0118  3000               	movlw	0
   992  0119  0578               	andwf	_raw_temp+1,w
   993  011A  00B9               	movwf	___wmul@multiplier+1
   994  011B  3071               	movlw	113
   995  011C  00BA               	movwf	___wmul@multiplicand
   996  011D  3002               	movlw	2
   997  011E  00BB               	movwf	___wmul@multiplicand+1
   998  011F  120A  118A  22BB  120A  118A  	fcall	___wmul
   999  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0126  0839               	movf	?___wmul+1,w
  1002  0127  00BF               	movwf	___lwdiv@dividend+1
  1003  0128  0838               	movf	?___wmul,w
  1004  0129  00BE               	movwf	___lwdiv@dividend
  1005  012A  120A  118A  2239  120A  118A  	fcall	___lwdiv
  1006  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0131  083D               	movf	?___lwdiv+1,w
  1009  0132  00C7               	movwf	___lwmod@dividend+1
  1010  0133  083C               	movf	?___lwdiv,w
  1011  0134  00C6               	movwf	___lwmod@dividend
  1012  0135  120A  118A  227F  120A  118A  	fcall	___lwmod
  1013  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1014  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1015  013C  0844               	movf	?___lwmod,w
  1016  013D  3E30               	addlw	48
  1017  013E  00CA               	movwf	??_main
  1018  013F  084A               	movf	??_main,w
  1019  0140  00B2               	movwf	_temp+6
  1020  0141                     l1596:	
  1021                           
  1022                           ;slave3f.c: 224:       temp[7] = ( (raw_temp & 0x0F) * 625) % 10 + '0';
  1023  0141  300A               	movlw	10
  1024  0142  00C4               	movwf	___lwmod@divisor
  1025  0143  3000               	movlw	0
  1026  0144  00C5               	movwf	___lwmod@divisor+1
  1027  0145  300F               	movlw	15
  1028  0146  0577               	andwf	_raw_temp,w
  1029  0147  00B8               	movwf	___wmul@multiplier
  1030  0148  3000               	movlw	0
  1031  0149  0578               	andwf	_raw_temp+1,w
  1032  014A  00B9               	movwf	___wmul@multiplier+1
  1033  014B  3071               	movlw	113
  1034  014C  00BA               	movwf	___wmul@multiplicand
  1035  014D  3002               	movlw	2
  1036  014E  00BB               	movwf	___wmul@multiplicand+1
  1037  014F  120A  118A  22BB  120A  118A  	fcall	___wmul
  1038  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0156  0839               	movf	?___wmul+1,w
  1041  0157  00C7               	movwf	___lwmod@dividend+1
  1042  0158  0838               	movf	?___wmul,w
  1043  0159  00C6               	movwf	___lwmod@dividend
  1044  015A  120A  118A  227F  120A  118A  	fcall	___lwmod
  1045  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1046  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1047  0161  0844               	movf	?___lwmod,w
  1048  0162  3E30               	addlw	48
  1049  0163  00CA               	movwf	??_main
  1050  0164  084A               	movf	??_main,w
  1051  0165  00B3               	movwf	_temp+7
  1052  0166                     l1598:	
  1053                           
  1054                           ;slave3f.c: 226:          temp2[1]=temp[2];
  1055  0166  082E               	movf	_temp+2,w
  1056  0167  00CA               	movwf	??_main
  1057  0168  084A               	movf	??_main,w
  1058  0169  00A1               	movwf	_temp2+1
  1059  016A  2844               	goto	l1572
  1060  016B  120A  118A  280C   	ljmp	start
  1061  016E                     __end_of_main:	
  1062                           
  1063                           	psect	text1
  1064  03D2                     __ptext1:	
  1065 ;; *************** function _setup *****************
  1066 ;; Defined at:
  1067 ;;		line 240 in file "slave3f.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;		None
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2, status,0, pclath, cstack
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         0       0       0       0       0
  1082 ;;      Locals:         0       0       0       0       0
  1083 ;;      Temps:          0       0       0       0       0
  1084 ;;      Totals:         0       0       0       0       0
  1085 ;;Total ram usage:        0 bytes
  1086 ;; Hardware stack levels used:    1
  1087 ;; Hardware stack levels required when called:    2
  1088 ;; This function calls:
  1089 ;;		_I2C_Slave_Init
  1090 ;; This function is called by:
  1091 ;;		_main
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095                           
  1096                           ;psect for function _setup
  1097  03D2                     _setup:	
  1098  03D2                     l1314:	
  1099                           ;incstack = 0
  1100                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1101                           
  1102                           
  1103                           ;slave3f.c: 243:     TRISB=1;
  1104  03D2  3001               	movlw	1
  1105  03D3  1683               	bsf	3,5	;RP0=1, select bank1
  1106  03D4  1303               	bcf	3,6	;RP1=0, select bank1
  1107  03D5  0086               	movwf	6	;volatile
  1108  03D6                     l1316:	
  1109                           
  1110                           ;slave3f.c: 244:     PORTD = 0;
  1111  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1112  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1113  03D8  0188               	clrf	8	;volatile
  1114  03D9                     l1318:	
  1115                           
  1116                           ;slave3f.c: 245:     I2C_Slave_Init(0x70);
  1117  03D9  3070               	movlw	112
  1118  03DA  120A  118A  238D  120A  118A  	fcall	_I2C_Slave_Init
  1119  03DF                     l118:	
  1120  03DF  0008               	return
  1121  03E0                     __end_of_setup:	
  1122                           
  1123                           	psect	text2
  1124  038D                     __ptext2:	
  1125 ;; *************** function _I2C_Slave_Init *****************
  1126 ;; Defined at:
  1127 ;;		line 93 in file "I3C.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;  address         1    wreg     unsigned char 
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;  address         1    4[COMMON] unsigned char 
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  1    wreg      void 
  1134 ;; Registers used:
  1135 ;;		wreg
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1141 ;;      Params:         0       0       0       0       0
  1142 ;;      Locals:         1       0       0       0       0
  1143 ;;      Temps:          0       0       0       0       0
  1144 ;;      Totals:         1       0       0       0       0
  1145 ;;Total ram usage:        1 bytes
  1146 ;; Hardware stack levels used:    1
  1147 ;; Hardware stack levels required when called:    1
  1148 ;; This function calls:
  1149 ;;		Nothing
  1150 ;; This function is called by:
  1151 ;;		_setup
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function _I2C_Slave_Init
  1157  038D                     _I2C_Slave_Init:	
  1158                           
  1159                           ;incstack = 0
  1160                           ; Regs used in _I2C_Slave_Init: [wreg]
  1161                           ;I2C_Slave_Init@address stored from wreg
  1162  038D  00F4               	movwf	I2C_Slave_Init@address
  1163  038E                     l1274:	
  1164                           
  1165                           ;I3C.c: 95:     SSPADD = address;
  1166  038E  0874               	movf	I2C_Slave_Init@address,w
  1167  038F  1683               	bsf	3,5	;RP0=1, select bank1
  1168  0390  1303               	bcf	3,6	;RP1=0, select bank1
  1169  0391  0093               	movwf	19	;volatile
  1170                           
  1171                           ;I3C.c: 96:     SSPCON = 0x36;
  1172  0392  3036               	movlw	54
  1173  0393  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0394  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0395  0094               	movwf	20	;volatile
  1176                           
  1177                           ;I3C.c: 97:     SSPSTAT = 0x80;
  1178  0396  3080               	movlw	128
  1179  0397  1683               	bsf	3,5	;RP0=1, select bank1
  1180  0398  1303               	bcf	3,6	;RP1=0, select bank1
  1181  0399  0094               	movwf	20	;volatile
  1182                           
  1183                           ;I3C.c: 98:     SSPCON2 = 0x01;
  1184  039A  3001               	movlw	1
  1185  039B  0091               	movwf	17	;volatile
  1186  039C                     l1276:	
  1187                           
  1188                           ;I3C.c: 99:     TRISCbits.TRISC4 = 1;
  1189  039C  1607               	bsf	7,4	;volatile
  1190  039D                     l1278:	
  1191                           
  1192                           ;I3C.c: 100:     TRISCbits.TRISC3 = 1;
  1193  039D  1587               	bsf	7,3	;volatile
  1194  039E                     l1280:	
  1195                           
  1196                           ;I3C.c: 101:     GIE = 1;
  1197  039E  178B               	bsf	11,7	;volatile
  1198  039F                     l1282:	
  1199                           
  1200                           ;I3C.c: 102:     PEIE = 1;
  1201  039F  170B               	bsf	11,6	;volatile
  1202  03A0                     l1284:	
  1203                           
  1204                           ;I3C.c: 103:     SSPIF = 0;
  1205  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  1206  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  1207  03A2  118C               	bcf	12,3	;volatile
  1208  03A3                     l1286:	
  1209                           
  1210                           ;I3C.c: 104:     SSPIE = 1;
  1211  03A3  1683               	bsf	3,5	;RP0=1, select bank1
  1212  03A4  1303               	bcf	3,6	;RP1=0, select bank1
  1213  03A5  158C               	bsf	12,3	;volatile
  1214  03A6                     l169:	
  1215  03A6  0008               	return
  1216  03A7                     __end_of_I2C_Slave_Init:	
  1217                           
  1218                           	psect	text3
  1219  01DA                     __ptext3:	
  1220 ;; *************** function _ds18b20_read *****************
  1221 ;; Defined at:
  1222 ;;		line 153 in file "slave3f.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;  raw_temp_val    1    wreg     PTR unsigned int 
  1225 ;;		 -> raw_temp(2), 
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;  raw_temp_val    1    6[BANK0 ] PTR unsigned int 
  1228 ;;		 -> raw_temp(2), 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;		None               void
  1231 ;; Registers used:
  1232 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         0       0       0       0       0
  1239 ;;      Locals:         0       1       0       0       0
  1240 ;;      Temps:          0       2       0       0       0
  1241 ;;      Totals:         0       3       0       0       0
  1242 ;;Total ram usage:        3 bytes
  1243 ;; Hardware stack levels used:    1
  1244 ;; Hardware stack levels required when called:    3
  1245 ;; This function calls:
  1246 ;;		_ds18b20_read_byte
  1247 ;;		_ds18b20_start
  1248 ;;		_ds18b20_write_byte
  1249 ;; This function is called by:
  1250 ;;		_main
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           
  1255                           ;psect for function _ds18b20_read
  1256  01DA                     _ds18b20_read:	
  1257                           
  1258                           ;incstack = 0
  1259                           ; Regs used in _ds18b20_read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1260                           ;ds18b20_read@raw_temp_value stored from wreg
  1261  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1262  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1263  01DC  00BE               	movwf	ds18b20_read@raw_temp_value
  1264  01DD                     l1522:	
  1265                           
  1266                           ;slave3f.c: 153: __bit ds18b20_read(uint16_t *raw_temp_value);slave3f.c: 154: {;slave3f.
      +                          c: 155:   if (!ds18b20_start())
  1267  01DD  120A  118A  22E2  120A  118A  	fcall	_ds18b20_start
  1268  01E2  1803               	btfsc	3,0
  1269  01E3  29E5               	goto	u1101
  1270  01E4  29E6               	goto	u1100
  1271  01E5                     u1101:	
  1272  01E5  29E8               	goto	l1528
  1273  01E6                     u1100:	
  1274  01E6                     l1524:	
  1275                           
  1276                           ;slave3f.c: 156:     return 0;
  1277  01E6  1003               	clrc
  1278  01E7  2A38               	goto	l98
  1279  01E8                     l1528:	
  1280                           
  1281                           ;slave3f.c: 158:   ds18b20_write_byte(0xCC);
  1282  01E8  30CC               	movlw	204
  1283  01E9  120A  118A  2350  120A  118A  	fcall	_ds18b20_write_byte
  1284                           
  1285                           ;slave3f.c: 159:   ds18b20_write_byte(0x44);
  1286  01EE  3044               	movlw	68
  1287  01EF  120A  118A  2350  120A  118A  	fcall	_ds18b20_write_byte
  1288  01F4                     l1530:	
  1289                           ;slave3f.c: 161:   while(ds18b20_read_byte() == 0);
  1290                           
  1291  01F4  120A  118A  2308  120A  118A  	fcall	_ds18b20_read_byte
  1292  01F9  3A00               	xorlw	0
  1293  01FA  1903               	skipnz
  1294  01FB  29FD               	goto	u1111
  1295  01FC  29FE               	goto	u1110
  1296  01FD                     u1111:	
  1297  01FD  29F4               	goto	l1530
  1298  01FE                     u1110:	
  1299  01FE                     l1532:	
  1300                           
  1301                           ;slave3f.c: 163:   if (!ds18b20_start())
  1302  01FE  120A  118A  22E2  120A  118A  	fcall	_ds18b20_start
  1303  0203  1803               	btfsc	3,0
  1304  0204  2A06               	goto	u1121
  1305  0205  2A07               	goto	u1120
  1306  0206                     u1121:	
  1307  0206  2A08               	goto	l1538
  1308  0207                     u1120:	
  1309  0207  29E6               	goto	l1524
  1310  0208                     l1538:	
  1311                           
  1312                           ;slave3f.c: 166:   ds18b20_write_byte(0xCC);
  1313  0208  30CC               	movlw	204
  1314  0209  120A  118A  2350  120A  118A  	fcall	_ds18b20_write_byte
  1315                           
  1316                           ;slave3f.c: 167:   ds18b20_write_byte(0xBE);
  1317  020E  30BE               	movlw	190
  1318  020F  120A  118A  2350  120A  118A  	fcall	_ds18b20_write_byte
  1319  0214                     l1540:	
  1320                           
  1321                           ;slave3f.c: 170:   *raw_temp_value = ds18b20_read_byte();
  1322  0214  120A  118A  2308  120A  118A  	fcall	_ds18b20_read_byte
  1323  0219  1283               	bcf	3,5	;RP0=0, select bank0
