

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 19:40:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   740  0038  283A               	goto	u9_20
   741  0039                     u9_21:	
   742  0039  2852               	goto	i1l100
   743  003A                     u9_20:	
   744  003A                     i1l795:	
   745                           
   746                           ;slaveMotorS1.c: 70:             z = SSPBUF;
   747  003A  1283               	bcf	3,5	;RP0=0, select bank0
   748  003B  1303               	bcf	3,6	;RP1=0, select bank0
   749  003C  0813               	movf	19,w	;volatile
   750  003D  00F0               	movwf	??_isr
   751  003E  0870               	movf	??_isr,w
   752  003F  00FA               	movwf	_z
   753  0040                     i1l797:	
   754                           
   755                           ;slaveMotorS1.c: 73:             PIR1bits.SSPIF = 0;
   756  0040  118C               	bcf	12,3	;volatile
   757  0041                     i1l799:	
   758                           
   759                           ;slaveMotorS1.c: 74:             SSPCONbits.CKP = 1;
   760  0041  1614               	bsf	20,4	;volatile
   761  0042                     i1l101:	
   762                           ;slaveMotorS1.c: 75:             while(!SSPSTATbits.BF);
   763                           
   764  0042  1683               	bsf	3,5	;RP0=1, select bank1
   765  0043  1303               	bcf	3,6	;RP1=0, select bank1
   766  0044  1C14               	btfss	20,0	;volatile
   767  0045  2847               	goto	u10_21
   768  0046  2848               	goto	u10_20
   769  0047                     u10_21:	
   770  0047  2842               	goto	i1l101
   771  0048                     u10_20:	
   772  0048                     i1l801:	
   773                           
   774                           ;slaveMotorS1.c: 76:             PORTD = SSPBUF;
   775  0048  1283               	bcf	3,5	;RP0=0, select bank0
   776  0049  1303               	bcf	3,6	;RP1=0, select bank0
   777  004A  0813               	movf	19,w	;volatile
   778  004B  0088               	movwf	8	;volatile
   779                           
   780                           ;slaveMotorS1.c: 77:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   781  004C  30A6               	movlw	166
   782  004D  00F0               	movwf	??_isr
   783  004E                     u16_27:	
   784  004E  0BF0               	decfsz	??_isr,f
   785  004F  284E               	goto	u16_27
   786  0050  0000               	nop
   787                           
   788                           ;slaveMotorS1.c: 79:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   789  0051  2873               	goto	i1l104
   790  0052                     i1l100:	
   791  0052  1A94               	btfsc	20,5	;volatile
   792  0053  2855               	goto	u11_21
   793  0054  2856               	goto	u11_20
   794  0055                     u11_21:	
   795  0055  2873               	goto	i1l104
   796  0056                     u11_20:	
   797  0056                     i1l803:	
   798  0056  1D14               	btfss	20,2	;volatile
   799  0057  2859               	goto	u12_21
   800  0058  285A               	goto	u12_20
   801  0059                     u12_21:	
   802  0059  2873               	goto	i1l104
   803  005A                     u12_20:	
   804  005A                     i1l805:	
   805                           
   806                           ;slaveMotorS1.c: 80:             z = SSPBUF;
   807  005A  1283               	bcf	3,5	;RP0=0, select bank0
   808  005B  1303               	bcf	3,6	;RP1=0, select bank0
   809  005C  0813               	movf	19,w	;volatile
   810  005D  00F0               	movwf	??_isr
   811  005E  0870               	movf	??_isr,w
   812  005F  00FA               	movwf	_z
   813  0060                     i1l807:	
   814                           
   815                           ;slaveMotorS1.c: 81:             BF = 0;
   816  0060  1683               	bsf	3,5	;RP0=1, select bank1
   817  0061  1303               	bcf	3,6	;RP1=0, select bank1
   818  0062  1014               	bcf	20,0	;volatile
   819                           
   820                           ;slaveMotorS1.c: 82:             SSPBUF = ADRESH;
   821  0063  1283               	bcf	3,5	;RP0=0, select bank0
   822  0064  1303               	bcf	3,6	;RP1=0, select bank0
   823  0065  081E               	movf	30,w	;volatile
   824  0066  0093               	movwf	19	;volatile
   825  0067                     i1l809:	
   826                           
   827                           ;slaveMotorS1.c: 83:             SSPCONbits.CKP = 1;
   828  0067  1614               	bsf	20,4	;volatile
   829                           
   830                           ;slaveMotorS1.c: 84:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   831  0068  30A6               	movlw	166
   832  0069  00F0               	movwf	??_isr
   833  006A                     u17_27:	
   834  006A  0BF0               	decfsz	??_isr,f
   835  006B  286A               	goto	u17_27
   836  006C  0000               	nop
   837  006D                     i1l106:	
   838                           ;slaveMotorS1.c: 85:             while(SSPSTATbits.BF);
   839                           
   840  006D  1683               	bsf	3,5	;RP0=1, select bank1
   841  006E  1303               	bcf	3,6	;RP1=0, select bank1
   842  006F  1814               	btfsc	20,0	;volatile
   843  0070  2872               	goto	u13_21
   844  0071  2873               	goto	u13_20
   845  0072                     u13_21:	
   846  0072  286D               	goto	i1l106
   847  0073                     u13_20:	
   848  0073                     i1l104:	
   849                           
   850                           ;slaveMotorS1.c: 88:         PIR1bits.SSPIF = 0;
   851  0073  1283               	bcf	3,5	;RP0=0, select bank0
   852  0074  1303               	bcf	3,6	;RP1=0, select bank0
   853  0075  118C               	bcf	12,3	;volatile
   854  0076                     i1l109:	
   855  0076  0872               	movf	??_isr+2,w
   856  0077  008A               	movwf	10
   857  0078  0E71               	swapf	(??_isr+1)^(0+4294967168),w
   858  0079  0083               	movwf	3
   859  007A  0EFE               	swapf	btemp,f
   860  007B  0E7E               	swapf	btemp,w
   861  007C  0009               	retfie
   862  007D                     __end_of_isr:	
   863  007E                     btemp	set	126	;btemp
   864  007E                     wtemp0	set	126
   865                           
   866                           	psect	intentry
   867  0004                     __pintentry:	
   868                           ;incstack = 0
   869                           ; Regs used in _isr: [wreg]
   870                           
   871  0004                     interrupt_function:	
   872  007E                     saved_w	set	btemp
   873  0004  00FE               	movwf	btemp
   874  0005  0E03               	swapf	3,w
   875  0006  00F1               	movwf	??_isr+1
   876  0007  080A               	movf	10,w
   877  0008  00F2               	movwf	??_isr+2
   878  0009  120A  118A  2817   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon May 11 19:40:15 2020

                       _a 0078                         _z 007A               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        _BF 04A0                        l51 00BB  
                     l121 00CF                       l721 00B4                       l713 00A3  
                     l723 00B5                       l715 00B1                       l731 00BC  
                     l811 007D                       l725 00B8                       l717 00B2  
                     l733 00C8                       l821 0099                       l813 0082  
                     l719 00B3                       l735 00C9                       l823 009A  
                     l815 0087                       l817 008A                       l819 0096  
                     _GIE 005F                       u140 0087                       u141 0086  
                     u157 0090              __CFG_CPD$OFF 0000                       _isr 0017  
            __CFG_LVP$OFF 0000                      ?_isr 0070                      _PEIE 005E  
                    u5_20 001D                      u5_21 001C                      u6_20 0025  
                    u6_21 0024                      u7_20 0029                      u7_21 0028  
                    u8_20 0036                      u8_21 0035                      u9_20 003A  
                    u9_21 0039              __CFG_WRT$OFF 0000                      _dato 0079  
                    _main 007D                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_isr 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l100 0052  
                   i1l101 0042                     i1l104 0073                     i1l106 006D  
                   i1l109 0076                     i1l801 0048                     i1l803 0056  
                   i1l805 005A                     i1l807 0060                     i1l809 0067  
                   i1l781 0025                     i1l791 0030                     i1l783 0029  
                   i1l793 0036                     i1l785 002D                     i1l777 0017  
                   i1l795 003A                     i1l787 002E                     i1l779 001D  
                   i1l797 0040                     i1l789 002F                     i1l799 0041  
                   u10_20 0048                     u10_21 0047                     u11_20 0056  
                   u11_21 0055                     u12_20 005A                     u12_21 0059  
                   u13_20 0073                     u13_21 0072                     u16_27 004E  
                   u17_27 006A                     _PORTB 0006                     _PORTD 0008  
                   _TRISB 0086                     _TRISD 0088                     _SSPIE 0463  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000                     _coso2 0077  
                   _setup 00BC            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 00A2                    ??_main 0074  
                  _ADRESH 001E                    ?_setup 0070                    _ANSELH 0189  
                  _SSPADD 0093                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                    saved_w 007E   __end_of__initialization 0013  
          __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A             __end_of_setup 00D0  
                 ??_setup 0074     I2C_Slave_Init@address 0073                __pmaintext 007D  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
                 __ptext1 00BC                   __ptext2 00A2                   __ptext3 0017  
            __size_of_isr 0066      end_of_initialization 0013            _I2C_Slave_Init 00A2  
               _PORTBbits 0006                 _TRISCbits 0087    __end_of_I2C_Slave_Init 00BC  
     start_initialization 000F               __end_of_isr 007D  __CFG_FOSC$INTRC_NOCLKOUT 0000  
         ?_I2C_Slave_Init 0070               __pbssCOMMON 0077                 ___latbits 0002  
          __size_of_setup 0014         interrupt_function 0004                  _PIR1bits 000C  
       __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0073             __size_of_main 0025  
                intlevel1 0000               _SSPCON2bits 0091                _SSPCONbits 0014  
